time,CH0_hat1,CH1_hat1,CH2_hat1,CH3_hat1,CH4_hat1,CH5_hat1,CH0_hat2,CH1_hat2,CH2_hat2,CH3_hat2,CH4_hat2,CH5_hat2
0.0010,31586,31250,30866,31506,31554,32069,31849,31636,31157,31978,31585,31511
0.0020,31424,31396,31190,31939,31258,31877,31488,31625,31487,32354,31137,31597
0.0030,31657,31592,31439,32253,31159,31655,31317,31534,31622,32600,31266,31769
0.0040,31335,31477,31482,32394,31292,31807,31565,31695,31830,32851,31442,31906
0.0050,31634,31641,31627,32549,31296,31762,31667,31834,32004,33053,31684,32149
0.0060,31846,31835,31801,32714,31310,31718,31854,31996,32165,33217,31879,32351
0.0070,31714,31822,31859,32811,31423,31855,32000,32149,32333,33398,32098,32577
0.0080,31848,31911,31937,32886,31468,31900,32214,32437,32753,33810,32555,33073
0.0090,31755,31911,32038,33025,31668,32133,32981,33068,33397,34415,33003,33448
0.0100,32101,32136,32228,33203,31750,32179,33209,33330,33595,34635,33271,33717
0.0110,32316,32315,32333,33290,31755,32151,33323,33402,33538,34590,33284,33742
0.0120,32228,32306,32333,33294,31791,32209,33254,33361,33452,34499,33250,33738
0.0130,32289,32335,32345,33311,31779,32192,33264,33318,33332,34369,33105,33587
0.0140,32147,32244,32264,33242,31786,32229,33022,33112,33088,34134,32918,33417
0.0150,31936,32073,32131,33133,31793,32287,32770,32885,32860,33910,32757,33283
0.0160,31895,31989,32015,33021,31757,32277,32770,32799,32717,33748,32527,33013
0.0170,31810,31912,31939,32948,31734,32272,32683,32721,32609,33608,32315,32774
0.0180,31795,31870,31868,32866,31688,32225,32318,32358,32157,33182,31919,32376
0.0190,31768,31806,31736,32712,31541,32069,31703,31798,31555,32595,31457,31967
0.0200,31738,31757,31651,32610,31396,31907,31384,31503,31353,32386,31241,31758
0.0210,31538,31644,31608,32574,31393,31914,31459,31546,31492,32497,31228,31699
0.0220,31627,31687,31667,32637,31385,31885,31415,31553,31586,32610,31328,31792
0.0230,31590,31678,31681,32656,31418,31918,31691,31766,31804,32813,31422,31849
0.0240,31620,31709,31741,32722,31477,31976,31754,31907,32029,33048,31643,32071
0.0250,31762,31810,31824,32794,31492,31969,31833,32012,32192,33237,31885,32347
0.0260,31764,31850,31891,32875,31570,32046,32142,32242,32389,33426,32040,32483
0.0270,31676,31807,31883,32879,31660,32169,32314,32434,32591,33638,32242,32683
0.0280,31829,31895,31953,32944,31692,32190,32515,32720,33016,34062,32691,33163
0.0290,31997,32062,32131,33107,31787,32265,32945,33149,33549,34598,33237,33718
0.0300,32032,32148,32276,33267,31960,32438,33576,33592,33816,34840,33386,33805
0.0310,32310,32324,32367,33333,31957,32408,33355,33512,33688,34761,33460,33946
0.0320,32312,32359,32379,33347,31953,32397,33527,33577,33640,34686,33379,33845
0.0330,32240,32322,32352,33329,31969,32431,33325,33432,33466,34512,33269,33764
0.0340,32223,32288,32296,33270,31920,32394,33154,33238,33220,34272,33073,33584
0.0350,32390,32376,32321,33270,31816,32244,33112,33147,33067,34084,32826,33313
0.0360,32288,32342,32296,33239,31771,32203,32893,32971,32895,33924,32658,33131
0.0370,32413,32402,32337,33271,31693,32078,32673,32769,32705,33734,32490,32974
0.0380,32182,32280,32257,33214,31691,32111,32311,32375,32211,33259,32088,32592
0.0390,32072,32134,32082,33055,31577,32019,31903,31932,31662,32707,31560,32059
0.0400,32071,32085,31977,32930,31418,31852,31613,31694,31501,32530,31326,31812
0.0410,31790,31922,31900,32877,31436,31901,31564,31679,31621,32628,31343,31806
0.0420,31736,31851,31872,32858,31469,31952,31587,31715,31735,32747,31421,31880
0.0430,31873,31923,31918,32891,31461,31922,31706,31831,31903,32923,31553,31995
0.0440,31693,31839,31898,32896,31557,32049,31723,31910,32065,33109,31794,32269
0.0450,31954,31980,31997,32973,31553,32008,31898,32052,32225,33286,32012,32496
0.0460,31773,31919,31998,32993,31680,32172,32149,32260,32412,33467,32184,32656
0.0470,31914,31985,32040,33021,31694,32181,32324,32449,32604,33650,32367,32839
0.0480,31951,32033,32086,33071,31746,32227,32666,32823,33091,34117,32771,33238
0.0490,31887,32046,32180,33178,31915,32425,33085,33273,33653,34689,33315,33778
0.0500,32130,32205,32325,33325,32013,32500,33443,33546,33820,34878,33533,33992
0.0510,32164,32254,32342,33340,32069,32562,33483,33577,33722,34795,33543,34032
0.0520,32252,32301,32338,33327,32044,32532,33439,33538,33631,34696,33500,34011
0.0530,32213,32288,32320,33303,32040,32534,33483,33515,33508,34551,33321,33809
0.0540,32174,32247,32269,33255,32010,32511,33208,33301,33267,34310,33143,33655
0.0550,32180,32233,32221,33196,31947,32447,33076,33137,33076,34107,32926,33429
0.0560,32038,32134,32144,33133,31933,32452,32862,32951,32893,33922,32749,33260
0.0570,32266,32241,32179,33136,31803,32270,32704,32778,32709,33745,32561,33059
0.0580,31971,32096,32097,33077,31828,32327,32259,32347,32190,33242,32173,32711
0.0590,31954,31996,31935,32916,31680,32186,31970,31964,31668,32705,31607,32116
0.0600,31893,31923,31823,32783,31532,32031,31543,31671,31497,32513,31413,31937
0.0610,31857,31903,31832,32776,31468,31950,31433,31590,31575,32593,31452,31972
0.0620,31738,31841,31838,32803,31510,31997,31452,31596,31640,32675,31541,32055
0.0630,31905,31932,31911,32869,31482,31939,31536,31684,31781,32819,31679,32194
0.0640,31797,31903,31933,32912,31550,32016,31852,31939,32045,33066,31825,32296
0.0650,31932,31987,32010,32984,31576,32029,32016,32141,32272,33295,32032,32498
0.0660,31912,32011,32055,33034,31648,32108,32200,32317,32457,33490,32208,32670
0.0670,32099,32134,32148,33107,31657,32094,32300,32453,32624,33661,32418,32904
0.0680,32007,32119,32177,33156,31750,32204,32509,32726,33042,34093,32861,33384
0.0690,32347,32361,32405,33357,31815,32214,33108,33253,33625,34666,33360,33846
0.0700,32212,32366,32503,33490,32020,32454,33324,33467,33761,34831,33611,34120
0.0710,32212,32336,32455,33469,32090,32562,33575,33611,33728,34777,33562,34057
0.0720,32326,32379,32432,33425,32060,32535,33545,33616,33676,34719,33510,34001
0.0730,32260,32343,32383,33386,32055,32542,33443,33516,33523,34565,33375,33871
0.0740,32362,32389,32374,33346,31978,32450,33215,33306,33282,34322,33178,33698
0.0750,32184,32282,32288,33275,31967,32460,32987,33083,33046,34101,32989,33519
0.0760,32264,32297,32270,33237,31888,32365,32787,32885,32847,33896,32814,33354
0.0770,32182,32246,32228,33201,31851,32323,32788,32815,32711,33732,32577,33075
0.0780,32044,32141,32140,33130,31827,32318,32486,32498,32280,33299,32136,32618
0.0790,32123,32119,32023,32982,31634,32104,31902,31972,31704,32737,31656,32166
0.0800,31855,31940,31867,32841,31550,32046,31580,31688,31524,32546,31435,31950
0.0810,31826,31892,31845,32810,31494,31987,31625,31719,31662,32659,31431,31906
0.0820,31867,31924,31896,32861,31493,31963,31564,31713,31744,32755,31523,32000
0.0830,31644,31799,31854,32854,31591,32099,31656,31796,31888,32913,31664,32143
0.0840,31784,31857,31888,32873,31595,32096,31827,31962,32098,33127,31853,32330
0.0850,31851,31919,31952,32932,31626,32114,31932,32090,32255,33303,32076,32566
0.0860,31858,31952,32001,32983,31693,32185,32209,32311,32456,33489,32223,32698
0.0870,31953,32020,32060,33046,31738,32217,32360,32491,32653,33691,32420,32898
0.0880,31929,32032,32099,33087,31808,32301,32683,32851,33126,34158,32840,33317
0.0890,31989,32103,32218,33221,31947,32441,33184,33340,33703,34729,33347,33807
0.0900,32173,32254,32368,33363,32054,32536,33493,33601,33869,34926,33586,34044
0.0910,32159,32261,32354,33365,32113,32611,33590,33663,33802,34862,33560,34030
0.0920,32282,32329,32363,33344,32085,32580,33502,33606,33692,34757,33525,34022
0.0930,32553,32507,32453,33395,31979,32407,33503,33558,33562,34604,33374,33868
0.0940,32424,32479,32449,33394,31958,32388,33365,33416,33358,34392,33150,33633
0.0950,32229,32340,32355,33329,31971,32439,33111,33200,33146,34178,32964,33460
0.0960,32169,32255,32262,33243,31916,32403,32893,32995,32950,33981,32789,33299
0.0970,31977,32109,32143,33137,31911,32441,32781,32852,32781,33805,32602,33097
0.0980,32080,32123,32111,33094,31846,32359,32402,32457,32281,33321,32179,32681
0.0990,32030,32054,31971,32942,31682,32179,31928,31973,31702,32753,31658,32172
0.1000,31860,31924,31840,32810,31580,32092,31675,31752,31563,32588,31429,31927
0.1010,31851,31898,31833,32790,31501,31990,31649,31754,31696,32693,31430,31899
0.1020,31646,31787,31809,32793,31563,32079,31605,31744,31777,32797,31521,31987
0.1030,31780,31840,31853,32831,31562,32058,31614,31780,31889,32930,31682,32166
0.1040,31941,31968,31956,32910,31559,32022,31850,31973,32103,33143,31868,32339
0.1050,31726,31881,31950,32945,31680,32176,31967,32118,32283,33334,32081,32567
0.1060,31950,31995,32029,33007,31685,32158,32132,32275,32447,33495,32264,32762
0.1070,32031,32080,32104,33077,31709,32171,32296,32441,32625,33675,32471,32977
0.1080,31985,32085,32138,33120,31783,32256,32784,32900,33148,34167,32840,33309
0.1090,32300,32321,32370,33327,31862,32286,33264,33405,33742,34763,33348,33783
0.1100,32243,32370,32489,33470,32029,32468,33352,33535,33836,34895,33623,34121
0.1110,32384,32439,32517,33499,32053,32491,33503,33586,33739,34807,33602,34109
0.1120,32317,32411,32469,33453,32072,32539,33516,33593,33674,34725,33536,34049
0.1130,32460,32484,32486,33449,32015,32461,33399,33484,33507,34556,33403,33923
0.1140,32393,32452,32448,33414,31977,32427,33299,33353,33307,34342,33185,33697
0.1150,32258,32352,32361,33345,31960,32429,33056,33144,33091,34123,32991,33517
0.1160,32321,32356,32330,33304,31882,32342,32960,33016,32943,33964,32785,33286
0.1170,32264,32321,32289,33258,31827,32281,32769,32843,32769,33791,32600,33093
0.1180,32175,32248,32227,33200,31788,32251,32280,32377,32219,33277,32209,32743
0.1190,32031,32105,32050,33022,31679,32162,31919,31942,31667,32710,31662,32188
0.1200,31897,31964,31896,32871,31559,32056,31564,31674,31501,32534,31458,31982
0.1210,31916,31964,31898,32856,31488,31963,31577,31681,31630,32635,31455,31949
0.1220,31884,31958,31941,32906,31509,31972,31613,31733,31748,32756,31531,32009
0.1230,31898,31971,31972,32937,31525,31978,31662,31811,31903,32925,31687,32173
0.1240,31925,32002,32023,32991,31572,32024,31907,32015,32129,33161,31861,32316
0.1250,31907,32008,32053,33034,31627,32085,31962,32133,32301,33343,32098,32586
0.1260,32212,32195,32182,33138,31608,32007,32111,32263,32442,33494,32287,32789
0.1270,32100,32201,32229,33198,31699,32124,32357,32471,32636,33689,32462,32952
0.1280,32272,32308,32316,33275,31706,32105,32795,32916,33161,34175,32839,33299
0.1290,32219,32349,32450,33431,31878,32296,33087,33303,33690,34728,33400,33887
0.1300,32260,32393,32534,33532,32034,32477,33419,33541,33829,34885,33620,34116
0.1310,32306,32405,32514,33521,32088,32554,33626,33669,33789,34833,33576,34055
0.1320,32318,32398,32457,33458,32079,32563,33518,33619,33697,34752,33545,34044
0.1330,32353,32413,32443,33444,32061,32537,33304,33430,33480,34541,33426,33975
0.1340,32433,32457,32440,33414,31994,32447,33253,33301,33266,34319,33202,33728
0.1350,32204,32316,32334,33325,31992,32482,33127,33177,33098,34121,32979,33494
0.1360,32189,32259,32261,33245,31931,32425,32763,32905,32879,33923,32841,33394
0.1370,32255,32280,32246,33219,31846,32317,32573,32682,32644,33694,32662,33219
0.1380,32180,32241,32211,33176,31805,32276,32414,32404,32196,33224,32169,32693
0.1390,32120,32152,32072,33030,31665,32130,31876,31926,31650,32688,31677,32205
0.1400,31806,31925,31879,32860,31597,32109,31655,31723,31525,32542,31439,31944
0.1410,32072,32038,31939,32884,31455,31895,31567,31694,31645,32646,31475,31966
0.1420,31913,32005,31980,32937,31496,31944,31548,31688,31723,32754,31555,32042
0.1430,32225,32184,32114,33041,31463,31813,31716,31827,31896,32917,31682,32156
0.1440,32141,32208,32186,33125,31491,31861,31753,31932,32088,33123,31914,32414
0.1450,32011,32143,32193,33173,31590,31996,31990,32118,32277,33321,32099,32590
0.1460,32112,32189,32239,33217,31630,32044,32275,32358,32483,33509,32236,32704
0.1470,32013,32146,32226,33222,31728,32175,32324,32483,32660,33700,32467,32957
0.1480,32074,32168,32239,33240,31777,32232,32769,32904,33171,34193,32866,33331
0.1490,32159,32267,32379,33377,31911,32368,33151,33337,33715,34753,33400,33868
0.1500,32372,32433,32533,33514,32007,32438,33429,33559,33848,34910,33624,34110
0.1510,32427,32492,32559,33541,32047,32479,33689,33709,33816,34867,33561,34023
0.1520,32382,32475,32529,33514,32080,32535,33571,33667,33746,34795,33531,34012
0.1530,32416,32475,32499,33478,32047,32504,33510,33577,33582,34617,33378,33864
0.1540,32238,32352,32397,33399,32044,32533,33363,33425,33382,34410,33170,33658
0.1550,32299,32345,32343,33332,31966,32446,33055,33168,33127,34170,32997,33513
0.1560,32367,32381,32340,33304,31879,32331,32928,33001,32948,33980,32800,33316
0.1570,32237,32313,32292,33260,31856,32317,32742,32826,32762,33794,32616,33125
0.1580,32198,32257,32230,33199,31785,32251,32313,32390,32220,33275,32198,32729
0.1590,32048,32116,32054,33022,31679,32160,31916,31948,31676,32716,31666,32197
0.1600,31957,32008,31921,32883,31542,32025,31648,31732,31551,32563,31441,31949
0.1610,31711,31847,31841,32822,31554,32070,31598,31717,31667,32674,31471,31953
0.1620,31802,31870,31870,32839,31540,32039,31464,31647,31709,32740,31578,32095
0.1630,31843,31909,31914,32878,31555,32037,31700,31804,31888,32916,31683,32166
0.1640,31856,31937,31963,32934,31596,32077,31935,32035,32139,33164,31860,32314
0.1650,31980,32031,32051,33011,31623,32077,32045,32188,32334,33375,32083,32545
0.1660,32029,32096,32119,33087,31666,32110,32212,32344,32497,33537,32265,32735
0.1670,32008,32107,32154,33132,31734,32193,32445,32558,32714,33750,32436,32901
0.1680,32347,32323,32301,33238,31706,32097,32636,32845,33156,34202,32904,33394
0.1690,32056,32250,32387,33378,31938,32386,33223,33364,33721,34757,33393,33859
0.1700,32386,32438,32546,33524,32018,32444,33516,33618,33878,34928,33601,34066
0.1710,32472,32522,32580,33553,32040,32457,33614,33689,33816,34866,33584,34064
0.1720,32455,32523,32557,33535,32045,32474,33463,33595,33696,34752,33561,34082
0.1730,32318,32435,32491,33487,32077,32545,33465,33519,33536,34578,33388,33901
0.1740,32531,32523,32488,33451,31960,32392,33238,33323,33295,34346,33202,33727
0.1750,32274,32384,32394,33368,31962,32429,33108,33173,33112,34147,32989,33500
0.1760,32211,32295,32311,33293,31917,32398,32949,33014,32940,33975,32801,33297
0.1770,32317,32333,32298,33262,31826,32284,32627,32756,32715,33753,32636,33167
0.1780,32139,32237,32224,33194,31817,32292,32330,32370,32197,33254,32188,32716
0.1790,31975,32062,32018,32998,31709,32211,31950,31961,31668,32710,31651,32167
0.1800,32114,32082,31952,32898,31491,31946,31508,31651,31499,32525,31484,32033
0.1810,32107,32116,32013,32941,31426,31842,31498,31624,31597,32612,31499,32017
0.1820,31856,31995,32006,32969,31514,31958,31580,31689,31713,32730,31554,32050
0.1830,32010,32053,32053,33012,31504,31930,31687,31811,31891,32915,31695,32174
0.1840,31954,32050,32080,33056,31572,32012,31834,31971,32098,33127,31893,32367
0.1850,31974,32066,32106,33091,31615,32057,31995,32139,32298,33332,32097,32582
0.1860,32025,32107,32151,33136,31667,32112,32166,32300,32465,33505,32285,32774
0.1870,31954,32075,32149,33151,31748,32217,32391,32506,32661,33699,32466,32951
0.1880,32119,32174,32214,33200,31766,32224,32806,32936,33192,34208,32857,33314
0.1890,32320,32364,32428,33398,31863,32278,33118,33328,33717,34752,33419,33897
0.1900,32239,32383,32526,33525,32059,32502,33444,33560,33844,34903,33624,34112
0.1910,32397,32454,32535,33524,32064,32508,33567,33636,33772,34839,33607,34099
0.1920,32408,32472,32513,33500,32057,32508,33487,33586,33666,34735,33558,34072
0.1930,32439,32491,32507,33478,32028,32476,33574,33587,33562,34590,33356,33838
0.1940,32394,32457,32462,33436,31996,32448,33289,33380,33337,34370,33183,33682
0.1950,32446,32470,32434,33387,31902,32338,33156,33217,33149,34175,32965,33457
0.1960,32267,32364,32361,33331,31893,32348,33019,33075,32996,34018,32760,33232
0.1970,32282,32336,32321,33290,31842,32296,32902,32948,32845,33861,32547,33003
0.1980,32173,32256,32252,33232,31815,32279,32547,32577,32364,33393,32119,32577
0.1990,32436,32348,32203,33138,31603,31972,31951,32035,31780,32818,31649,32149
0.2000,32014,32122,32041,33005,31533,31972,31614,31744,31602,32629,31458,31970
0.2010,31989,32060,32014,32977,31489,31932,31551,31689,31677,32701,31478,31978
0.2020,31895,32002,32006,32984,31524,31978,31528,31684,31741,32783,31580,32083
0.2030,31825,31944,31977,32963,31560,32037,31654,31787,31883,32933,31719,32211
0.2040,31921,31989,32015,32997,31572,32040,31874,31990,32107,33141,31890,32366
0.2050,31886,31995,32054,33043,31651,32126,32098,32207,32338,33364,32059,32522
0.2060,31995,32064,32111,33097,31691,32155,32090,32279,32468,33526,32300,32803
0.2070,31949,32057,32126,33118,31764,32243,32508,32572,32709,33749,32435,32894
0.2080,31964,32069,32144,33142,31828,32321,32687,32886,33179,34213,32910,33389
0.2090,32246,32283,32355,33327,31900,32351,33214,33372,33740,34768,33398,33864
0.2100,32260,32369,32479,33466,32059,32515,33528,33630,33887,34936,33599,34062
0.2110,32421,32462,32519,33497,32059,32496,33633,33703,33826,34875,33593,34067
0.2120,32470,32517,32538,33510,32056,32491,33479,33603,33701,34757,33552,34066
0.2130,32477,32530,32532,33497,32028,32462,33443,33513,33539,34588,33399,33911
0.2140,32373,32457,32463,33441,32006,32458,33225,33313,33292,34347,33213,33738
0.2150,32288,32374,32378,33364,31968,32440,33026,33113,33073,34115,33010,33548
0.2160,32417,32424,32373,33333,31867,32308,32791,32894,32857,33911,32830,33375
0.2170,32101,32241,32264,33255,31896,32380,32657,32736,32672,33708,32643,33183
0.2180,32187,32235,32216,33192,31807,32284,32356,32382,32181,33214,32172,32703
0.2190,32060,32115,32056,33031,31684,32167,31979,31986,31684,32711,31643,32152
0.2200,32169,32136,32002,32946,31487,31920,31576,31702,31536,32551,31460,31977
0.2210,31876,31994,31954,32918,31506,31969,31468,31624,31612,32630,31507,32027
0.2220,31794,31912,31936,32918,31548,32028,31511,31646,31694,32727,31592,32103
0.2230,31848,31923,31948,32934,31560,32034,31687,31796,31875,32899,31714,32200
0.2240,31870,31954,31987,32972,31599,32074,31878,31993,32106,33130,31883,32353
0.2250,31895,31984,32027,33012,31654,32132,32064,32186,32320,33352,32083,32549
0.2260,31826,31952,32024,33025,31736,32234,32283,32393,32529,33557,32260,32717
0.2270,31771,31908,32007,33020,31815,32347,32555,32637,32764,33780,32409,32845
0.2280,32141,32125,32139,33113,31773,32242,32661,32897,33212,34250,32912,33393
0.2290,32021,32164,32270,33266,31963,32448,33173,33345,33733,34785,33424,33899
0.2300,32207,32292,32412,33408,32086,32563,33490,33594,33862,34925,33612,34088
0.2310,32409,32434,32475,33448,32075,32531,33594,33664,33792,34856,33602,34087
0.2320,32313,32400,32446,33432,32099,32572,33593,33666,33729,34773,33528,34020
0.2330,32543,32526,32498,33452,32006,32430,33459,33546,33564,34605,33397,33899
0.2340,32476,32519,32483,33433,31961,32385,33375,33413,33356,34387,33155,33640
0.2350,32332,32418,32415,33383,31943,32388,33094,33187,33135,34172,32970,33473
0.2360,32382,32417,32388,33346,31868,32309,33001,33054,32980,34008,32774,33259
0.2370,32208,32311,32309,33286,31862,32320,32818,32891,32813,33832,32580,33063
0.2380,32212,32267,32243,33221,31791,32252,32339,32420,32247,33295,32163,32674
0.2390,31963,32069,32034,33017,31706,32208,31812,31892,31655,32718,31680,32228
0.2400,31853,31925,31869,32855,31585,32101,31645,31716,31541,32560,31444,31961
0.2410,31948,31965,31898,32860,31490,31968,31618,31727,31680,32680,31466,31951
0.2420,31752,31880,31895,32880,31563,32055,31450,31642,31712,32748,31582,32101
0.2430,31970,31992,31965,32928,31526,31980,31654,31779,31876,32912,31719,32216
0.2440,31978,32041,32040,32996,31561,32005,31897,31998,32109,33147,31881,32348
0.2450,31974,32061,32097,33064,31620,32063,31984,32141,32297,33342,32113,32598
0.2460,31934,32046,32106,33093,31691,32153,32254,32351,32491,33534,32265,32735
0.2470,32011,32095,32151,33133,31740,32204,32568,32637,32760,33772,32410,32848
0.2480,32140,32191,32232,33207,31765,32214,32780,32969,33254,34276,32886,33338
