time,CH0_hat1,CH1_hat1,CH2_hat1,CH3_hat1,CH4_hat1,CH5_hat1,CH0_hat2,CH1_hat2,CH2_hat2,CH3_hat2,CH4_hat2,CH5_hat2
0.2490,32256,32335,32416,33387,31896,32329,33264,33429,33797,34832,33395,33841
0.2500,32431,32489,32572,33536,31995,32404,33634,33713,33958,34999,33573,34008
0.2510,32353,32462,32551,33542,32070,32508,33597,33703,33851,34918,33589,34056
0.2520,32325,32423,32492,33498,32088,32554,33511,33626,33727,34795,33540,34041
0.2530,32338,32411,32447,33437,32066,32545,33352,33467,33519,34585,33421,33958
0.2540,32278,32356,32378,33368,32036,32527,33240,33305,33275,34334,33207,33739
0.2550,32291,32338,32325,33305,31957,32438,32993,33092,33055,34108,33012,33557
0.2560,32085,32202,32223,33217,31953,32467,32827,32910,32855,33899,32817,33356
0.2570,31966,32082,32116,33119,31935,32479,32726,32783,32706,33732,32613,33128
0.2580,32296,32244,32165,33119,31768,32232,32291,32359,32176,33219,32187,32726
0.2590,32290,32259,32115,33044,31603,32026,31791,31856,31602,32656,31681,32239
0.2600,31982,32071,31975,32926,31535,31989,31500,31611,31458,32483,31484,32038
0.2610,31921,31998,31954,32913,31505,31960,31467,31595,31569,32580,31517,32048
0.2620,31956,32017,31993,32954,31494,31935,31460,31601,31641,32671,31596,32120
0.2630,31947,32023,32017,32982,31517,31959,31725,31806,31860,32872,31692,32177
0.2640,31926,32021,32048,33024,31568,32016,31871,31995,32108,33122,31893,32365
0.2650,31989,32067,32099,33081,31611,32054,32002,32149,32303,33333,32108,32589
0.2660,31911,32038,32106,33101,31701,32169,32228,32339,32480,33517,32260,32733
0.2670,32007,32091,32148,33142,31746,32215,32321,32477,32657,33714,32491,32983
0.2680,31987,32094,32168,33169,31815,32299,32707,32872,33164,34203,32922,33409
0.2690,32072,32182,32297,33297,31941,32425,33194,33356,33717,34744,33424,33901
0.2700,32316,32372,32473,33446,32033,32490,33441,33560,33828,34884,33630,34118
0.2710,32301,32390,32472,33457,32096,32559,33597,33656,33781,34828,33593,34082
0.2720,32208,32320,32396,33404,32120,32618,33595,33659,33714,34754,33518,34004
0.2730,32188,32283,32340,33345,32118,32639,33468,33542,33556,34606,33380,33871
0.2740,32390,32385,32359,33326,32006,32485,33313,33379,33340,34378,33177,33678
0.2750,32313,32361,32328,33286,31949,32423,33233,33266,33177,34194,32940,33417
0.2760,32176,32268,32258,33230,31926,32409,32979,33068,32995,34013,32765,33243
0.2770,32044,32153,32169,33159,31914,32427,32860,32920,32838,33852,32566,33034
0.2780,32162,32184,32149,33118,31810,32299,32434,32491,32302,33346,32141,32626
0.2790,32047,32088,32012,32973,31686,32173,31975,32019,31744,32780,31628,32128
0.2800,32043,32050,31931,32879,31528,31993,31535,31689,31561,32599,31474,32005
0.2810,31836,31938,31895,32858,31527,32006,31623,31725,31691,32702,31466,31956
0.2820,31796,31891,31896,32874,31539,32023,31580,31725,31767,32801,31572,32056
0.2830,31714,31834,31875,32871,31595,32099,31676,31821,31915,32952,31716,32202
0.2840,31810,31888,31920,32903,31615,32107,31784,31944,32095,33142,31932,32428
0.2850,31750,31871,31938,32930,31696,32207,32103,32194,32324,33361,32077,32543
0.2860,32001,32023,32045,33015,31688,32164,32276,32392,32529,33555,32250,32713
0.2870,32100,32133,32139,33101,31705,32152,32436,32567,32728,33766,32463,32930
0.2880,32120,32190,32218,33181,31755,32194,32781,32946,33231,34259,32899,33364
0.2890,32284,32348,32417,33381,31870,32285,33155,33351,33739,34782,33438,33914
0.2900,32207,32356,32497,33496,32067,32515,33480,33588,33856,34917,33616,34100
0.2910,32340,32414,32499,33498,32093,32550,33541,33630,33774,34835,33609,34112
0.2920,32408,32454,32489,33472,32060,32517,33519,33602,33680,34732,33546,34058
0.2930,32532,32542,32520,33479,31998,32429,33479,33533,33539,34580,33376,33875
0.2940,32395,32473,32478,33453,31996,32435,33253,33338,33302,34345,33193,33707
0.2950,32361,32422,32412,33382,31930,32380,33165,33208,33132,34154,32960,33458
0.2960,32227,32317,32325,33310,31902,32370,32871,32980,32929,33972,32806,33316
0.2970,32100,32210,32230,33221,31896,32390,32678,32777,32722,33764,32617,33135
0.2980,32198,32225,32195,33170,31790,32266,32436,32441,32227,33263,32121,32619
0.2990,32099,32137,32054,33024,31662,32132,31947,31982,31700,32733,31616,32114
0.3000,31969,32019,31927,32890,31532,32009,31688,31777,31598,32604,31415,31905
0.3010,31748,31877,31867,32851,31557,32061,31595,31734,31703,32714,31475,31956
0.3020,31871,31922,31911,32878,31532,32018,31643,31770,31805,32828,31545,32014
0.3030,31803,31898,31914,32894,31565,32047,31827,31929,31993,33010,31667,32117
0.3040,31930,31978,31989,32961,31572,32032,31984,32108,32225,33243,31859,32289
0.3050,31887,31990,32041,33024,31661,32129,31905,32126,32334,33396,32125,32630
0.3060,32049,32094,32115,33088,31671,32120,32293,32375,32526,33570,32260,32733
0.3070,32014,32109,32151,33132,31727,32183,32364,32518,32696,33746,32480,32968
0.3080,32106,32176,32227,33207,31783,32233,32731,32902,33200,34233,32920,33407
0.3090,32072,32211,32334,33333,31950,32417,33333,33454,33795,34812,33394,33840
0.3100,32373,32413,32501,33480,32011,32446,33511,33637,33901,34952,33607,34071
0.3110,32331,32429,32508,33500,32086,32539,33649,33709,33831,34885,33573,34038
0.3120,32454,32491,32515,33486,32053,32499,33621,33699,33764,34802,33515,33994
0.3130,32456,32507,32516,33486,32028,32471,33361,33491,33538,34594,33406,33929
0.3140,32420,32482,32476,33437,31990,32438,33179,33278,33276,34340,33216,33758
0.3150,32506,32513,32469,33415,31899,32321,33015,33099,33056,34102,33010,33557
0.3160,32335,32421,32406,33368,31884,32321,32941,32985,32907,33932,32790,33306
0.3170,32162,32280,32300,33288,31886,32354,32695,32783,32713,33742,32611,33125
0.3180,32261,32292,32258,33231,31787,32243,32480,32474,32247,33269,32111,32600
0.3190,32140,32181,32101,33060,31643,32106,32010,32035,31735,32753,31609,32096
0.3200,32174,32166,32037,32970,31471,31899,31796,31859,31666,32662,31384,31841
0.3210,31880,32005,31985,32956,31510,31963,31703,31830,31781,32781,31434,31878
0.3220,31988,32042,32024,32977,31486,31927,31659,31816,31861,32881,31544,32000
0.3230,31866,31983,32010,32982,31542,32002,31734,31884,31986,33017,31692,32153
0.3240,32072,32103,32095,33050,31532,31959,31837,32005,32164,33210,31914,32395
0.3250,32103,32166,32186,33138,31585,31998,32099,32214,32365,33408,32095,32560
0.3260,32050,32159,32212,33183,31674,32103,32237,32371,32528,33574,32269,32746
0.3270,32152,32219,32253,33228,31699,32125,32479,32590,32743,33781,32463,32926
0.3280,32012,32156,32253,33253,31817,32279,32753,32939,33239,34280,32927,33399
0.3290,32329,32366,32441,33422,31884,32306,33302,33443,33802,34833,33404,33849
0.3300,32353,32456,32563,33542,32027,32457,33593,33689,33933,34980,33588,34040
0.3310,32269,32401,32512,33517,32110,32579,33616,33709,33841,34899,33590,34064
0.3320,32331,32407,32468,33468,32086,32567,33543,33651,33740,34793,33534,34034
0.3330,32461,32486,32492,33471,32040,32495,33460,33533,33557,34613,33387,33889
0.3340,32328,32415,32427,33408,32027,32494,33304,33374,33334,34375,33181,33691
0.3350,32230,32324,32338,33330,32005,32494,33128,33198,33133,34172,32971,33469
0.3360,32346,32353,32313,33279,31879,32339,32969,33042,32974,33997,32777,33271
0.3370,32174,32265,32257,33235,31873,32348,32768,32848,32778,33805,32586,33076
0.3380,32163,32223,32207,33182,31821,32296,32426,32459,32259,33303,32127,32617
0.3390,31964,32045,31999,32991,31704,32204,31805,31907,31667,32721,31670,32213
0.3400,32120,32082,31951,32899,31503,31955,31614,31703,31549,32576,31459,31984
0.3410,31961,32032,31965,32915,31495,31947,31654,31741,31690,32698,31453,31932
0.3420,31895,31988,31983,32951,31526,31979,31632,31765,31792,32816,31555,32024
0.3430,32042,32068,32041,32998,31494,31919,31675,31831,31931,32970,31722,32203
0.3440,32135,32164,32141,33092,31510,31904,31847,31991,32136,33179,31925,32406
0.3450,31941,32084,32148,33130,31632,32067,31905,32084,32267,33327,32139,32653
0.3460,31921,32051,32132,33133,31703,32167,32167,32282,32443,33492,32298,32800
0.3470,31961,32063,32141,33144,31753,32233,32310,32450,32627,33687,32506,33016
0.3480,31927,32050,32148,33156,31842,32342,32787,32913,33186,34214,32914,33390
0.3490,32043,32152,32278,33283,31968,32467,33269,33414,33754,34778,33410,33863
0.3500,32238,32311,32414,33407,32064,32545,33449,33585,33850,34905,33626,34107
0.3510,32164,32285,32393,33398,32143,32647,33559,33638,33775,34830,33596,34094
0.3520,32362,32382,32412,33398,32084,32566,33491,33587,33671,34722,33550,34066
0.3530,32356,32408,32420,33392,32068,32545,33442,33504,33517,34555,33390,33908
0.3540,32405,32433,32406,33371,31998,32456,33323,33372,33317,34348,33170,33677
0.3550,32374,32415,32383,33350,31950,32400,33109,33185,33124,34150,32975,33482
0.3560,32308,32366,32336,33302,31897,32354,32962,33028,32959,33985,32778,33271
0.3570,32246,32318,32294,33257,31854,32312,32758,32840,32773,33802,32598,33087
0.3580,32338,32347,32294,33245,31765,32198,32339,32400,32212,33258,32144,32661
0.3590,32029,32131,32079,33053,31688,32160,31935,31962,31685,32721,31633,32147
0.3600,31947,32007,31931,32904,31550,32033,31648,31748,31582,32592,31447,31953
0.3610,31737,31866,31862,32852,31564,32075,31545,31691,31677,32693,31494,31991
0.3620,31974,31984,31948,32913,31509,31971,31552,31696,31741,32774,31580,32077
0.3630,31968,32024,32005,32962,31518,31962,31644,31795,31901,32933,31735,32238
0.3640,31797,31939,31990,32976,31612,32086,31837,31968,32105,33138,31922,32414
0.3650,31971,32031,32072,33056,31643,32099,32047,32165,32310,33352,32111,32593
0.3660,31909,32020,32082,33075,31715,32192,32275,32382,32513,33546,32275,32745
0.3670,32059,32113,32153,33139,31731,32188,32382,32538,32713,33748,32495,32977
0.3680,32078,32162,32214,33198,31802,32260,32712,32893,33200,34240,32941,33430
0.3690,32095,32225,32342,33340,31962,32433,33237,33384,33747,34779,33431,33898
0.3700,32239,32334,32453,33454,32076,32545,33723,33748,33947,34968,33557,33980
0.3710,32295,32376,32457,33462,32111,32584,33532,33674,33830,34887,33604,34086
0.3720,32216,32326,32397,33405,32143,32648,33666,33708,33764,34807,33497,33965
0.3730,32322,32366,32387,33373,32088,32583,33526,33602,33607,34638,33363,33844
0.3740,32276,32337,32339,33315,32036,32530,33275,33374,33350,34398,33179,33682
0.3750,32517,32471,32395,33335,31907,32339,33109,33185,33133,34170,32962,33467
0.3760,32313,32388,32352,33299,31889,32336,32984,33049,32982,34008,32775,33270
0.3770,32325,32369,32336,33285,31836,32274,32853,32909,32819,33840,32567,33038
0.3780,32190,32274,32255,33216,31798,32255,32407,32463,32262,33306,32115,32603
0.3790,32041,32112,32059,33042,31684,32161,31922,31981,31717,32763,31632,32140
0.3800,31944,32003,31934,32908,31575,32064,31728,31805,31633,32644,31423,31911
0.3810,31987,32016,31949,32907,31496,31955,31656,31782,31747,32752,31453,31921
0.3820,31755,31896,31921,32911,31569,32052,31687,31816,31846,32867,31552,32008
0.3830,31897,31950,31951,32929,31549,32022,31665,31844,31960,33001,31726,32209
0.3840,31776,31904,31955,32951,31631,32120,32049,32120,32227,33247,31861,32302
0.3850,31884,31958,32005,32997,31653,32137,32371,32427,32516,33516,32013,32408
0.3860,32030,32075,32095,33063,31675,32132,32258,32452,32633,33687,32276,32717
0.3870,32002,32095,32139,33122,31749,32213,32336,32530,32746,33810,32512,33005
0.3880,32021,32116,32180,33167,31803,32275,32698,32893,33227,34283,32966,33466
0.3890,32137,32236,32340,33318,31937,32403,33267,33409,33775,34814,33444,33917
0.3900,32258,32349,32468,33459,32060,32522,33533,33633,33883,34936,33613,34085
0.3910,32282,32373,32462,33459,32113,32587,33669,33722,33833,34884,33577,34044
0.3920,32355,32411,32446,33431,32087,32559,33535,33648,33726,34776,33548,34048
0.3930,32330,32400,32430,33412,32077,32553,33548,33591,33585,34618,33367,33852
0.3940,32458,32462,32435,33396,31986,32437,33281,33371,33337,34372,33176,33680
0.3950,32393,32437,32411,33371,31936,32381,33096,33179,33133,34167,32974,33484
0.3960,32226,32327,32330,33306,31929,32396,32943,33017,32957,33986,32784,33290
0.3970,32333,32353,32312,33268,31828,32275,32750,32834,32767,33789,32604,33106
0.3980,32406,32404,32325,33258,31734,32147,32287,32360,32178,33241,32158,32685
0.3990,32211,32261,32166,33115,31616,32042,31911,31942,31671,32708,31635,32158
0.4000,32024,32098,32018,32977,31513,31960,31620,31719,31556,32576,31457,31967
0.4010,31760,31913,31930,32916,31557,32052,31558,31694,31673,32682,31492,31990
0.4020,31925,31970,31966,32935,31517,31990,31714,31799,31802,32818,31542,31999
0.4030,31924,31993,31992,32966,31525,31982,31693,31857,31952,32983,31729,32205
0.4040,31909,32001,32040,33021,31591,32047,31821,31984,32139,33179,31935,32421
0.4050,31900,32002,32053,33045,31646,32111,31985,32133,32307,33357,32135,32632
0.4060,31926,32026,32088,33090,31715,32187,32255,32352,32495,33539,32289,32770
0.4070,31969,32058,32113,33111,31757,32238,32479,32584,32733,33760,32469,32937
0.4080,32050,32126,32184,33174,31814,32291,32861,33006,33278,34295,32912,33361
0.4090,32190,32277,32368,33338,31942,32399,33197,33398,33782,34824,33460,33928
0.4100,32222,32337,32462,33448,32077,32543,33393,33544,33838,34911,33665,34175
0.4110,32324,32389,32463,33457,32093,32562,33443,33548,33710,34795,33649,34185
0.4120,32365,32428,32462,33435,32086,32562,33530,33584,33649,34704,33545,34067
0.4130,32321,32398,32428,33407,32072,32553,33525,33557,33539,34565,33368,33865
0.4140,32390,32424,32416,33382,32005,32468,33248,33336,33296,34341,33187,33699
0.4150,32299,32367,32355,33321,31963,32435,33120,33178,33103,34138,32960,33460
0.4160,32315,32360,32336,33299,31902,32364,32847,32958,32910,33949,32815,33335
0.4170,32123,32225,32229,33210,31885,32370,32667,32761,32706,33737,32632,33160
0.4180,32194,32233,32201,33174,31802,32274,32297,32342,32150,33189,32147,32681
0.4190,32123,32153,32058,33024,31657,32128,31811,31870,31617,32658,31662,32208
0.4200,32074,32092,31979,32930,31520,31974,31507,31627,31484,32520,31493,32041
0.4210,31748,31900,31899,32882,31568,32063,31595,31683,31635,32647,31491,31988
0.4220,31949,31974,31952,32919,31515,31976,31511,31669,31712,32738,31604,32110
0.4230,31950,32014,32001,32966,31534,31987,31674,31796,31883,32915,31734,32227
0.4240,31841,31964,32008,32997,31621,32091,32025,32091,32178,33185,31871,32317
0.4250,32034,32074,32093,33067,31627,32074,32119,32257,32393,33414,32091,32543
0.4260,32033,32115,32147,33120,31688,32134,32136,32320,32507,33559,32321,32816
0.4270,32285,32280,32272,33226,31672,32066,32400,32519,32695,33742,32497,32984
0.4280,32238,32318,32343,33303,31744,32150,32719,32902,33215,34255,32965,33452
0.4290,32267,32386,32490,33463,31904,32321,33259,33403,33760,34796,33454,33921
0.4300,32416,32494,32607,33589,32004,32415,33511,33615,33858,34923,33630,34103
0.4310,32498,32560,32626,33604,32037,32448,33544,33639,33773,34830,33609,34111
0.4320,32545,32598,32626,33596,32029,32443,33546,33624,33694,34744,33546,34050
0.4330,32639,32653,32644,33598,31975,32363,33416,33499,33515,34558,33404,33927
0.4340,32421,32533,32556,33538,31994,32423,33302,33352,33300,34329,33164,33673
0.4350,32327,32424,32451,33446,31964,32420,33079,33161,33104,34130,32977,33492
0.4360,32267,32347,32360,33344,31916,32388,32970,33029,32956,33976,32775,33276
0.4370,32240,32305,32299,33285,31867,32337,32684,32794,32735,33769,32607,33118
0.4380,32193,32260,32241,33220,31816,32288,32371,32399,32193,33237,32125,32633
0.4390,32164,32182,32090,33057,31640,32101,31810,31891,31640,32685,31654,32197
0.4400,32026,32078,31985,32932,31523,31991,31635,31716,31551,32564,31451,31965
0.4410,31807,31933,31925,32905,31547,32036,31479,31639,31632,32657,31518,32033
0.4420,31932,31980,31967,32932,31518,31980,31666,31753,31771,32782,31561,32042
0.4430,31904,31986,31994,32970,31544,32002,31699,31847,31938,32970,31743,32224
0.4440,31877,31977,32014,32997,31604,32068,31916,32036,32156,33185,31911,32375
0.4450,31986,32051,32087,33068,31642,32097,32130,32243,32374,33412,32097,32550
0.4460,31863,32001,32076,33076,31746,32231,32266,32403,32553,33584,32288,32759
0.4470,31918,32018,32092,33093,31791,32285,32428,32565,32738,33782,32494,32970
0.4480,32220,32212,32214,33182,31754,32198,32858,33006,33295,34313,32933,33392
0.4490,32152,32278,32383,33362,31947,32397,33385,33516,33861,34879,33415,33842
0.4500,32207,32328,32473,33471,32085,32551,33578,33696,33946,35000,33609,34054
0.4510,32439,32460,32506,33490,32061,32506,33730,33780,33888,34943,33563,34008
0.4520,32207,32348,32427,33429,32132,32632,33521,33654,33748,34810,33536,34033
0.4530,32250,32330,32383,33381,32116,32626,33425,33516,33550,34609,33393,33910
0.4540,32430,32420,32392,33360,31999,32462,33398,33426,33368,34399,33146,33638
0.4550,32274,32349,32333,33300,31963,32438,33198,33260,33185,34213,32944,33425
0.4560,32431,32418,32358,33303,31853,32286,32900,33014,32965,34011,32794,33292
0.4570,32214,32310,32293,33264,31851,32302,32666,32777,32737,33780,32611,33130
0.4580,32197,32260,32234,33208,31790,32251,32370,32391,32190,33245,32117,32628
0.4590,32024,32100,32043,33012,31672,32159,31930,31962,31678,32718,31611,32124
0.4600,31946,31999,31913,32886,31557,32046,31665,31762,31596,32611,31437,31939
0.4610,31872,31953,31914,32879,31535,32018,31651,31770,31733,32738,31479,31953
0.4620,31947,31993,31967,32928,31510,31966,31552,31728,31795,32821,31601,32098
0.4630,31907,31992,31989,32955,31540,31994,31625,31785,31901,32962,31761,32262
0.4640,31849,31961,32010,32993,31615,32086,31879,31998,32128,33168,31936,32424
0.4650,31846,31954,32026,33025,31678,32162,31962,32126,32297,33353,32159,32671
0.4660,31873,31974,32045,33045,31741,32238,32162,32295,32463,33510,32324,32836
0.4670,31899,31998,32064,33064,31795,32297,32533,32597,32721,33742,32467,32933
0.4680,32066,32114,32147,33128,31801,32280,32801,32984,33275,34290,32962,33432
0.4690,32217,32285,32368,33339,31932,32380,33260,33426,33795,34824,33450,33911
0.4700,32114,32275,32420,33422,32115,32602,33493,33610,33869,34931,33642,34120
0.4710,32188,32283,32386,33395,32147,32654,33558,33650,33790,34848,33626,34129
0.4720,32355,32380,32409,33388,32099,32586,33503,33596,33673,34731,33553,34066
0.4730,32388,32427,32425,33389,32059,32535,33349,33447,33476,34532,33417,33953
0.4740,32217,32319,32345,33334,32061,32556,33190,33267,33238,34288,33209,33753
0.4750,32378,32378,32336,33296,31934,32399,33038,33105,33043,34077,32998,33533
0.4760,32288,32346,32311,33260,31889,32351,32991,33021,32924,33932,32762,33255
0.4770,32199,32275,32261,33227,31861,32333,32872,32908,32796,33798,32551,33015
0.4780,32188,32241,32215,33176,31803,32269,32355,32425,32221,33262,32121,32616
0.4790,32076,32121,32044,33019,31665,32136,31904,31953,31686,32731,31619,32126
0.4800,32068,32081,31969,32927,31519,31974,31635,31744,31592,32611,31450,31959
0.4810,31955,32030,31970,32925,31496,31947,31590,31725,31703,32711,31501,31991
0.4820,31884,31982,31978,32946,31527,31985,31667,31783,31813,32829,31566,32040
0.4830,31965,32024,32025,32994,31534,31976,31822,31929,32000,33018,31686,32135
0.4840,31770,31927,31995,32983,31639,32128,31859,32034,32186,33223,31931,32406
0.4850,31754,31886,31980,32994,31710,32221,32042,32190,32357,33399,32141,32623
0.4860,31777,31895,31985,32992,31779,32310,32164,32317,32492,33548,32331,32832
0.4870,31974,32017,32054,33045,31777,32276,32325,32473,32659,33714,32527,33043
0.4880,32019,32090,32125,33101,31818,32306,32691,32872,33192,34230,33002,33512
0.4890,32101,32203,32301,33281,31961,32436,33128,33310,33698,34745,33511,34025
0.4900,32535,32504,32540,33487,31993,32381,33370,33491,33755,34821,33673,34201
0.4910,32554,32593,32612,33558,32021,32409,33573,33609,33714,34773,33614,34120
0.4920,32486,32566,32594,33558,32043,32455,33568,33629,33678,34710,33537,34044
0.4930,32621,32630,32614,33565,31976,32368,33408,33493,33500,34540,33394,33908
0.4940,32401,32510,32531,33509,32002,32432,33248,33316,33274,34316,33184,33702
0.4950,32382,32447,32447,33427,31937,32381,33130,33176,33098,34122,32964,33467
0.4960,32520,32511,32460,33415,31834,32239,33010,33059,32972,33980,32752,33230
0.4970,32289,32392,32382,33357,31842,32279,32679,32801,32747,33781,32613,33116
0.4980,32193,32286,32290,33275,31811,32267,32320,32371,32173,33220,32133,32656
