time,CH0_hat1,CH1_hat1,CH2_hat1,CH3_hat1,CH4_hat1,CH5_hat1,CH0_hat2,CH1_hat2,CH2_hat2,CH3_hat2,CH4_hat2,CH5_hat2
0.4990,32235,32235,32148,33114,31625,32070,31953,31967,31677,32705,31605,32115
0.5000,31913,32020,31966,32951,31560,32041,31612,31728,31577,32597,31452,31956
0.5010,31775,31897,31899,32894,31562,32066,31836,31875,31792,32767,31417,31849
0.5020,32096,32068,32012,32962,31473,31903,31658,31829,31874,32889,31561,32009
0.5030,32067,32120,32088,33035,31495,31909,31746,31896,32001,33038,31714,32178
0.5040,32181,32210,32182,33124,31506,31890,31940,32075,32210,33252,31916,32373
0.5050,31978,32125,32186,33162,31628,32050,32115,32254,32410,33449,32116,32583
0.5060,31925,32064,32160,33166,31717,32178,32367,32463,32601,33639,32260,32704
0.5070,32029,32113,32178,33179,31751,32217,32457,32608,32782,33830,32478,32942
0.5080,32084,32168,32231,33229,31796,32258,32753,32958,33282,34331,32974,33452
0.5090,32233,32315,32416,33398,31923,32369,33182,33372,33767,34830,33484,33971
0.5100,32399,32462,32552,33524,32019,32443,33393,33530,33806,34889,33663,34181
0.5110,32564,32585,32619,33583,32017,32418,33518,33591,33729,34797,33627,34152
0.5120,32431,32533,32580,33557,32061,32492,33646,33671,33699,34730,33513,34006
0.5130,32362,32460,32513,33510,32068,32530,33520,33581,33566,34592,33369,33857
0.5140,32481,32504,32490,33468,31984,32423,33286,33368,33326,34354,33164,33665
0.5150,32434,32481,32457,33424,31927,32366,32982,33108,33084,34130,32998,33536
0.5160,32329,32404,32388,33354,31887,32336,32897,32964,32907,33946,32800,33321
0.5170,32220,32314,32315,33291,31861,32327,32668,32761,32700,33749,32618,33137
0.5180,32276,32312,32278,33243,31772,32223,32375,32389,32165,33207,32102,32616
0.5190,32393,32343,32206,33135,31580,31974,31856,31916,31643,32685,31636,32160
0.5200,31988,32106,32039,32993,31533,31977,31590,31701,31555,32571,31474,31996
0.5210,31877,31986,31975,32952,31517,31986,31618,31724,31686,32693,31485,31971
0.5220,31866,31961,31982,32966,31542,32011,31700,31803,31821,32831,31552,32011
0.5230,31809,31920,31965,32965,31589,32073,31661,31840,31956,32988,31754,32239
0.5240,31762,31885,31956,32965,31653,32156,31777,31948,32119,33169,31966,32472
0.5250,32267,32187,32143,33097,31615,31982,32200,32258,32377,33401,32100,32564
0.5260,32054,32166,32186,33155,31683,32107,32211,32367,32531,33572,32317,32799
0.5270,32273,32292,32286,33240,31671,32064,32374,32522,32708,33757,32527,33025
0.5280,32055,32210,32292,33276,31804,32246,32848,32983,33275,34305,32960,33427
0.5290,32183,32299,32432,33425,31953,32404,33293,33454,33811,34836,33459,33921
0.5300,32276,32384,32515,33517,32072,32529,33561,33658,33899,34950,33629,34090
0.5310,32367,32433,32515,33515,32092,32551,33569,33664,33804,34867,33609,34100
0.5320,32472,32505,32527,33509,32058,32505,33609,33670,33728,34774,33526,34016
0.5330,32296,32412,32461,33460,32088,32564,33486,33558,33563,34606,33381,33872
0.5340,32209,32314,32354,33358,32068,32578,33223,33323,33298,34351,33182,33700
0.5350,32266,32309,32310,33298,31993,32491,33056,33136,33084,34134,32983,33507
0.5360,32179,32252,32241,33225,31935,32436,32833,32939,32899,33938,32816,33353
0.5370,32279,32295,32252,33200,31842,32317,32679,32755,32691,33737,32614,33137
0.5380,32219,32266,32226,33181,31793,32256,32330,32355,32138,33181,32127,32653
0.5390,31926,32036,31995,32982,31715,32215,31959,31966,31669,32685,31595,32101
0.5400,31899,31945,31869,32851,31576,32077,31727,31805,31625,32631,31425,31903
0.5410,31905,31950,31888,32848,31511,31992,31533,31706,31707,32721,31509,32000
0.5420,31852,31936,31930,32894,31543,32018,31562,31708,31770,32810,31601,32099
0.5430,31789,31895,31927,32909,31592,32073,31766,31874,31957,32987,31732,32207
0.5440,31951,31994,32007,32981,31594,32056,31919,32051,32177,33210,31934,32400
0.5450,31773,31922,31996,32996,31711,32208,32140,32258,32399,33423,32113,32577
0.5460,31956,32013,32058,33048,31726,32211,32268,32406,32561,33598,32310,32778
0.5470,32032,32094,32126,33111,31758,32229,32320,32502,32701,33758,32536,33042
0.5480,32045,32131,32181,33155,31811,32285,32744,32918,33236,34279,33008,33506
0.5490,32140,32245,32361,33342,31966,32434,33319,33440,33791,34822,33454,33919
0.5500,32194,32310,32447,33442,32107,32584,33683,33732,33939,34975,33583,34020
0.5510,32448,32457,32497,33474,32064,32510,33632,33731,33854,34905,33597,34071
0.5520,32566,32573,32556,33503,32026,32443,33557,33661,33742,34797,33541,34034
0.5530,32566,32603,32579,33524,32001,32407,33379,33489,33522,34582,33408,33936
0.5540,32294,32431,32468,33446,32029,32487,33231,33305,33276,34328,33182,33711
0.5550,32328,32390,32394,33378,31959,32424,32995,33093,33053,34101,32997,33539
0.5560,32179,32283,32304,33296,31947,32435,32837,32923,32872,33911,32816,33354
0.5570,32339,32340,32300,33266,31832,32285,32677,32752,32685,33722,32618,33143
0.5580,32254,32308,32265,33228,31790,32238,32234,32295,32098,33149,32140,32688
0.5590,32324,32296,32162,33100,31591,32003,31819,31858,31587,32627,31641,32189
0.5600,31987,32087,32007,32971,31527,31976,31560,31666,31514,32533,31485,32016
0.5610,32012,32066,32015,32972,31480,31920,31654,31734,31682,32676,31472,31952
0.5620,32016,32079,32061,33028,31496,31921,31673,31786,31808,32817,31555,32014
0.5630,31932,32036,32054,33031,31531,31969,31647,31826,31941,32981,31752,32240
0.5640,32218,32205,32176,33126,31508,31882,31865,32001,32144,33184,31944,32431
0.5650,32100,32204,32233,33196,31591,31995,32015,32160,32327,33376,32152,32652
0.5660,32029,32162,32238,33216,31697,32133,32214,32335,32489,33542,32322,32812
0.5670,32107,32191,32252,33246,31737,32179,32414,32540,32709,33749,32515,33005
0.5680,32227,32283,32322,33305,31764,32189,32857,33000,33288,34309,32974,33443
0.5690,32209,32337,32463,33453,31935,32372,33241,33419,33788,34833,33493,33960
0.5700,32309,32417,32550,33547,32059,32508,33531,33628,33868,34920,33631,34107
0.5710,32499,32531,32585,33568,32055,32484,33487,33606,33759,34826,33641,34161
0.5720,32390,32487,32543,33536,32080,32532,33537,33606,33674,34722,33551,34067
0.5730,32445,32498,32516,33497,32041,32491,33371,33460,33477,34524,33398,33933
0.5740,32366,32443,32460,33447,32022,32485,33288,33329,33274,34309,33170,33686
0.5750,32222,32326,32351,33348,32000,32487,33186,33225,33134,34148,32941,33431
0.5760,32267,32314,32300,33287,31920,32402,32883,32990,32932,33963,32785,33289
0.5770,32248,32299,32274,33248,31867,32336,32754,32827,32756,33783,32591,33088
0.5780,32364,32353,32282,33231,31750,32178,32436,32443,32206,33237,32078,32566
0.5790,32252,32269,32151,33098,31603,32030,31943,31990,31710,32738,31594,32091
0.5800,32114,32159,32062,33011,31501,31925,31636,31757,31621,32636,31449,31949
0.5810,31962,32062,32028,32994,31505,31946,31532,31690,31693,32720,31516,32017
0.5820,31870,31986,32006,32984,31543,32003,31652,31764,31800,32830,31584,32065
0.5830,31882,31972,32005,32992,31557,32021,31705,31858,31960,32993,31758,32248
0.5840,32110,32120,32114,33075,31543,31964,31775,31950,32114,33168,31974,32481
0.5850,32002,32112,32161,33139,31646,32081,31938,32098,32285,33344,32180,32704
0.5860,31877,32029,32123,33129,31752,32232,32275,32354,32491,33529,32318,32807
0.5870,32113,32148,32190,33180,31738,32191,32497,32594,32730,33750,32485,32956
0.5880,32016,32135,32212,33202,31832,32310,32881,33036,33322,34327,32968,33423
0.5890,32022,32172,32326,33341,32012,32505,33230,33430,33816,34847,33498,33972
0.5900,32338,32376,32468,33461,32062,32525,33593,33662,33896,34952,33610,34068
0.5910,32283,32381,32459,33460,32125,32604,33554,33661,33795,34850,33623,34122
0.5920,32495,32495,32504,33471,32057,32503,33558,33638,33709,34752,33536,34044
0.5930,32416,32478,32490,33464,32053,32502,33458,33529,33536,34572,33380,33892
0.5940,32511,32526,32497,33453,31974,32405,33266,33338,33300,34339,33165,33678
0.5950,32375,32451,32434,33402,31953,32396,33082,33160,33105,34138,32971,33486
0.5960,32329,32392,32371,33337,31891,32340,32998,33046,32968,33981,32766,33251
0.5970,32134,32254,32271,33259,31888,32372,32758,32843,32768,33793,32577,33067
0.5980,32230,32264,32234,33199,31796,32266,32332,32379,32174,33224,32102,32608
0.5990,32005,32082,32023,33005,31685,32176,31831,31897,31640,32695,31630,32156
0.6000,32131,32106,31987,32931,31503,31952,31588,31698,31564,32585,31465,31985
0.6010,31989,32060,32004,32953,31495,31939,31736,31800,31741,32733,31457,31923
0.6020,31803,31941,31966,32943,31555,32025,31676,31816,31848,32865,31575,32031
0.6030,31906,31977,31998,32978,31564,32027,31702,31870,31976,33010,31748,32227
0.6040,31916,32000,32022,33010,31601,32066,31820,31988,32152,33198,31973,32472
0.6050,32197,32190,32174,33121,31589,31994,32005,32151,32326,33381,32166,32667
0.6060,32167,32232,32242,33199,31638,32042,32081,32254,32445,33510,32364,32904
0.6070,32312,32341,32346,33299,31663,32040,32340,32456,32633,33689,32539,33062
0.6080,32156,32287,32367,33353,31786,32201,32750,32910,33218,34249,33022,33532
0.6090,32292,32396,32512,33495,31921,32346,33105,33303,33694,34742,33538,34061
0.6100,32324,32441,32580,33579,32058,32495,33427,33522,33772,34830,33670,34187
0.6110,32396,32476,32559,33560,32078,32524,33545,33599,33714,34769,33627,34138
0.6120,32446,32508,32547,33536,32067,32517,33536,33596,33641,34678,33534,34042
0.6130,32397,32476,32511,33499,32063,32524,33390,33473,33482,34521,33391,33910
0.6140,32263,32371,32408,33408,32059,32549,33245,33305,33250,34300,33181,33701
0.6150,32253,32320,32329,33316,31991,32490,33038,33116,33055,34090,32967,33488
0.6160,32243,32297,32276,33249,31913,32402,32913,32977,32904,33923,32769,33278
0.6170,32101,32201,32214,33198,31904,32406,32775,32835,32750,33765,32571,33060
0.6180,32021,32111,32120,33110,31867,32386,32389,32411,32177,33216,32078,32569
0.6190,32026,32046,31958,32929,31687,32195,31757,31869,31628,32670,31634,32184
0.6200,31929,31968,31868,32831,31557,32054,31627,31713,31567,32583,31463,31981
0.6210,31896,31954,31903,32859,31525,32003,31561,31694,31672,32689,31511,32005
0.6220,31944,31994,31966,32922,31524,31975,31616,31744,31782,32800,31587,32078
0.6230,32130,32126,32072,33011,31488,31888,31706,31847,31943,32977,31749,32238
0.6240,31899,32038,32076,33048,31599,32037,31865,32006,32152,33198,31957,32440
0.6250,31932,32039,32099,33083,31666,32124,32062,32190,32342,33382,32138,32623
0.6260,32047,32111,32160,33147,31705,32156,32219,32351,32510,33556,32334,32824
0.6270,32042,32131,32191,33176,31761,32219,32415,32543,32716,33764,32528,33018
0.6280,32021,32132,32210,33213,31837,32312,32815,32977,33279,34306,33000,33478
0.6290,32186,32275,32385,33377,31966,32433,33272,33434,33799,34831,33489,33962
0.6300,32290,32380,32488,33478,32072,32535,33591,33669,33895,34940,33621,34081
0.6310,32245,32354,32453,33463,32133,32619,33598,33684,33803,34866,33609,34092
0.6320,32355,32407,32453,33445,32109,32593,33586,33662,33718,34763,33513,34005
0.6330,32346,32408,32430,33411,32082,32566,33369,33481,33507,34568,33398,33920
0.6340,32377,32415,32403,33367,32009,32481,33244,33314,33276,34317,33182,33705
0.6350,32275,32348,32347,33319,31977,32453,33130,33177,33104,34126,32940,33447
0.6360,32328,32360,32323,33286,31902,32363,32873,32973,32921,33953,32786,33294
0.6370,32258,32318,32287,33252,31853,32313,32768,32829,32743,33768,32580,33074
0.6380,32250,32293,32251,33201,31777,32230,32376,32402,32168,33203,32068,32565
0.6390,32202,32218,32116,33061,31618,32059,31890,31938,31667,32700,31583,32090
0.6400,32132,32159,32047,32984,31495,31927,31640,31749,31607,32624,31447,31946
0.6410,31930,32038,32010,32969,31509,31953,31582,31721,31715,32732,31507,31997
0.6420,32033,32078,32054,33014,31492,31920,31554,31708,31771,32814,31606,32101
0.6430,32095,32138,32117,33073,31497,31906,31766,31878,31966,32996,31732,32208
0.6440,31988,32103,32141,33114,31582,32011,31840,32005,32157,33196,31960,32454
0.6450,32093,32160,32198,33171,31622,32042,32143,32242,32383,33420,32124,32586
0.6460,31997,32121,32190,33181,31707,32157,32236,32382,32540,33582,32320,32800
0.6470,32146,32204,32239,33221,31721,32160,32365,32518,32711,33766,32532,33030
0.6480,32082,32199,32273,33259,31816,32272,32849,32996,33299,34326,33001,33479
0.6490,32122,32257,32402,33405,31982,32449,33214,33400,33780,34822,33506,33989
0.6500,32255,32353,32490,33497,32101,32572,33418,33543,33808,34884,33661,34174
0.6510,32295,32378,32467,33471,32124,32605,33671,33688,33780,34834,33582,34060
0.6520,32542,32524,32514,33485,32034,32473,33658,33711,33742,34768,33496,33970
0.6530,32338,32444,32481,33457,32074,32539,33504,33578,33573,34601,33341,33821
0.6540,32364,32420,32426,33411,32026,32495,33251,33349,33322,34365,33165,33665
0.6550,32478,32476,32419,33379,31913,32345,33070,33152,33104,34145,32966,33476
0.6560,32359,32423,32389,33350,31885,32322,32892,32974,32918,33950,32771,33283
0.6570,32553,32521,32441,33378,31785,32159,32720,32803,32738,33766,32590,33096
0.6580,32193,32331,32324,33290,31803,32239,32333,32361,32138,33185,32082,32591
0.6590,32041,32127,32078,33068,31668,32143,31903,31940,31657,32683,31592,32101
0.6600,31899,31982,31933,32913,31570,32066,31588,31712,31580,32593,31453,31966
0.6610,31811,31910,31907,32891,31564,32067,31558,31695,31687,32702,31510,32006
0.6620,31662,31805,31850,32851,31614,32146,31528,31689,31757,32787,31619,32130
0.6630,31753,31827,31860,32864,31614,32130,31662,31799,31908,32944,31762,32267
0.6640,31804,31884,31917,32909,31654,32164,31808,31958,32108,33157,31975,32479
0.6650,31966,32006,32017,32982,31663,32138,31927,32091,32269,33326,32178,32703
0.6660,31967,32044,32077,33049,31706,32175,32243,32331,32470,33511,32318,32809
0.6670,31992,32079,32126,33100,31768,32237,32332,32483,32664,33704,32533,33047
0.6680,32129,32181,32214,33179,31793,32248,32745,32917,33238,34270,33024,33521
0.6690,32232,32319,32411,33378,31935,32374,33344,33457,33793,34814,33464,33922
0.6700,32347,32433,32531,33505,32048,32483,33396,33552,33812,34869,33657,34165
0.6710,32304,32407,32497,33493,32104,32568,33469,33562,33704,34783,33640,34165
0.6720,32419,32466,32505,33486,32086,32549,33654,33664,33683,34705,33498,33986
0.6730,32446,32489,32496,33469,32047,32499,33487,33554,33539,34563,33354,33845
0.6740,32368,32439,32445,33422,32017,32476,33325,33382,33327,34354,33130,33613
0.6750,32455,32470,32427,33389,31927,32365,33115,33192,33132,34165,32940,33428
0.6760,32344,32415,32384,33344,31889,32333,33021,33076,32995,34008,32747,33223
0.6770,32292,32359,32341,33308,31853,32306,32714,32825,32768,33798,32590,33087
0.6780,32201,32280,32270,33241,31816,32277,32355,32384,32165,33218,32077,32575
0.6790,32086,32133,32064,33034,31650,32125,31925,31958,31682,32718,31583,32084
0.6800,31879,31973,31923,32900,31581,32080,31645,31760,31621,32631,31448,31948
0.6810,31753,31868,31868,32860,31581,32095,31684,31786,31757,32763,31474,31938
0.6820,31746,31842,31865,32858,31597,32112,31697,31825,31858,32871,31574,32032
0.6830,31725,31828,31863,32863,31635,32154,31790,31929,32026,33059,31737,32194
0.6840,31912,31945,31944,32914,31611,32099,31891,32051,32205,33247,31948,32419
0.6850,32079,32097,32083,33027,31616,32057,32023,32182,32360,33414,32167,32667
0.6860,31945,32067,32124,33094,31730,32189,32351,32431,32568,33601,32299,32763
0.6870,31931,32048,32120,33107,31791,32280,32491,32617,32779,33808,32503,32974
0.6880,32233,32236,32252,33217,31779,32215,32895,33058,33367,34386,32990,33446
0.6890,32195,32312,32414,33389,31949,32392,33428,33555,33902,34923,33451,33877
0.6900,32134,32296,32458,33468,32131,32615,33500,33649,33912,34983,33645,34113
0.6910,32498,32484,32521,33495,32069,32511,33441,33581,33752,34843,33650,34185
0.6920,32247,32375,32443,33439,32119,32607,33501,33571,33645,34705,33549,34078
0.6930,32351,32405,32429,33408,32072,32556,33414,33478,33484,34523,33386,33913
0.6940,32573,32533,32474,33420,31957,32377,33441,33428,33330,34352,33109,33579
0.6950,32475,32517,32468,33413,31912,32329,33079,33188,33120,34146,32954,33449
0.6960,32302,32397,32390,33357,31902,32343,32911,32997,32937,33961,32768,33268
0.6970,32321,32372,32349,33312,31834,32275,32682,32782,32725,33760,32599,33111
0.6980,32188,32276,32269,33240,31807,32266,32323,32349,32130,33173,32077,32592
0.6990,32136,32167,32090,33062,31640,32102,31801,31870,31611,32652,31614,32148
0.7000,32096,32119,32018,32975,31515,31961,31469,31618,31511,32543,31487,32036
0.7010,31850,31975,31965,32937,31540,32016,31471,31606,31607,32641,31548,32074
0.7020,31900,31983,31982,32949,31537,32008,31628,31720,31743,32757,31598,32094
0.7030,31940,32007,32020,32992,31551,32007,31677,31819,31919,32945,31765,32260
0.7040,32036,32085,32088,33053,31568,31999,31771,31936,32097,33138,31985,32494
0.7050,32279,32267,32241,33187,31579,31946,32034,32145,32296,33346,32162,32657
0.7060,32375,32389,32366,33293,31599,31937,32218,32338,32480,33520,32338,32833
0.7070,32085,32254,32334,33317,31738,32148,32392,32523,32689,33729,32534,33030
0.7080,32016,32170,32290,33305,31838,32297,32906,33031,33314,34324,32986,33446
0.7090,32291,32358,32473,33467,31930,32372,33246,33431,33798,34831,33497,33967
0.7100,32281,32407,32546,33547,32078,32534,33552,33639,33871,34923,33625,34096
0.7110,32364,32442,32526,33524,32107,32572,33507,33615,33754,34829,33625,34130
0.7120,32439,32490,32516,33500,32078,32540,33485,33577,33652,34702,33551,34079
0.7130,32462,32510,32513,33493,32050,32499,33408,33474,33476,34515,33384,33904
0.7140,32385,32456,32462,33443,32023,32482,33227,33293,33248,34280,33163,33683
0.7150,32292,32373,32374,33355,31975,32448,33113,33161,33086,34110,32941,33446
0.7160,32231,32306,32305,33286,31922,32406,32904,32985,32920,33943,32765,33267
0.7170,32088,32197,32217,33205,31916,32424,32743,32814,32737,33761,32563,33053
0.7180,32071,32138,32130,33117,31846,32353,32371,32389,32154,33191,32045,32536
0.7190,32080,32086,31987,32959,31658,32149,31740,31846,31610,32664,31616,32157
0.7200,32030,32045,31932,32886,31524,31990,31642,31719,31573,32593,31440,31945
0.7210,31756,31893,31885,32860,31569,32069,31656,31762,31728,32729,31479,31952
0.7220,31769,31863,31884,32869,31578,32078,31633,31775,31816,32832,31583,32058
0.7230,31802,31883,31910,32899,31608,32102,31728,31872,31975,33009,31755,32232
0.7240,31877,31945,31964,32949,31628,32110,31991,32100,32217,33240,31925,32378
0.7250,32138,32128,32111,33069,31612,32030,32192,32306,32439,33453,32098,32543
0.7260,32023,32128,32156,33124,31689,32127,32281,32430,32591,33633,32304,32762
0.7270,32126,32193,32225,33196,31732,32165,32386,32554,32750,33799,32532,33025
0.7280,32112,32214,32272,33248,31804,32251,32887,33038,33350,34371,33001,33470
0.7290,32342,32401,32481,33448,31915,32335,33248,33430,33809,34864,33499,33968
0.7300,32349,32456,32572,33553,32047,32478,33530,33629,33868,34931,33627,34104
0.7310,32305,32416,32515,33526,32108,32567,33551,33644,33774,34843,33618,34117
0.7320,32388,32448,32494,33496,32094,32559,33584,33644,33693,34737,33512,34012
0.7330,32436,32483,32488,33461,32048,32508,33422,33503,33507,34546,33373,33884
0.7340,32391,32451,32451,33420,32011,32471,33195,33289,33264,34305,33174,33704
0.7350,32377,32422,32402,33369,31937,32391,33006,33088,33042,34094,32980,33510
0.7360,32336,32393,32365,33326,31891,32341,32833,32917,32863,33904,32794,33324
0.7370,32188,32285,32289,33270,31877,32346,32629,32716,32657,33703,32607,33132
0.7380,32326,32330,32274,33228,31759,32197,32241,32270,32042,33097,32087,32619
0.7390,32172,32208,32108,33066,31613,32056,31796,31839,31567,32596,31598,32140
0.7400,32071,32120,32029,32982,31510,31954,31491,31627,31507,32521,31484,32031
0.7410,31930,32027,32003,32968,31510,31964,31509,31635,31630,32643,31533,32048
0.7420,32082,32109,32077,33032,31487,31901,31628,31726,31750,32776,31597,32081
0.7430,32027,32105,32104,33071,31519,31936,31635,31801,31906,32942,31783,32285
0.7440,31733,31933,32032,33046,31664,32153,31748,31919,32088,33134,31995,32520
0.7450,32021,32057,32099,33089,31648,32107,32009,32122,32281,33331,32173,32676
0.7460,32036,32113,32154,33139,31698,32153,32114,32263,32433,33485,32362,32892
0.7470,32268,32275,32279,33239,31697,32105,32424,32518,32674,33709,32527,33025
0.7480,32105,32234,32306,33293,31816,32256,32874,33018,33307,34316,33015,33487
0.7490,32185,32312,32446,33440,31984,32433,33224,33408,33780,34813,33517,34001
