time,CH0_raw,CH1_raw,CH2_raw
0.001,31870.075835594645,31629.40231568803,31055.25319828369
0.002,31548.83787470234,31541.69925334918,31377.510962226446
0.003,31598.808224174478,31573.313147913184,31591.669602821315
0.004,31782.372773255793,31728.32321158185,31823.16489527386
0.005,32002.650232153374,31920.046185066778,32043.442354171442
0.006,32215.789069697792,32119.927582955323,32246.383161211343
0.007,32427.908104191752,32330.00701134839,32467.68042315937
0.008,32744.047049831795,32672.660836300172,32905.175931803176
0.009,33247.82975675497,33177.46334627379,33512.97854987242
0.01,33666.96881049064,33534.39441393191,33798.523403998915
0.011,33835.23631381518,33663.90940133928,33793.42438874665
0.012,33852.57296567286,33692.46388675193,33755.69167587994
0.013,33784.24616129259,33630.255900674376,33637.394522027535
0.014,33628.21629457347,33473.206230904805,33421.196275331764
0.015,33444.651745492156,33302.89912147936,33234.57231709909
0.016,33275.36443911716,33139.73063340708,33065.2850107241
0.017,33094.8592991872,32964.324508729376,32882.74026469324
0.018,32799.11641455619,32641.046941736167,32470.739832310726
0.019,32321.84858694477,32159.69990192294,31885.37288135142
0.02,31931.26401862175,31835.402531879285,31635.52113399074
0.021,31807.867849517086,31752.798484792693,31685.491483462876
0.022,31829.283713576573,31764.01631834766,31777.273758003535
0.023,31926.16500336949,31850.69957763606,31904.749139310003
0.024,32099.531521946286,32021.006687061505,32129.10581040939
0.025,32302.472328986187,32209.67025139508,32338.165435752002
0.026,32500.31412077383,32398.333815728656,32529.888409236926
0.027,32696.116306460564,32594.13600141539,32743.02724678135
0.028,33009.19584294925,32930.67100806447,33158.08708831521
0.029,33494.62209496429,33425.275487533574,33756.71147893039
0.03,33895.40469379183,33764.869903334,34032.05830255237
0.031,34069.79101541908,33897.44429989273,34033.07810560281
0.032,34078.96924287314,33914.780951750414,33975.969134777515
0.033,34008.602832391975,33846.45414737015,33850.53335957195
0.034,33846.45414737015,33689.404477600576,33637.394522027535
0.035,33652.69156778431,33508.89933767061,33440.572533290346
0.036,33475.24583700571,33338.59222824517,33265.16640861265
0.037,33288.62187877303,33155.02767916385,33075.48304122862
0.038,32981.66116058706,32824.611490817486,32658.383593593848
0.039,32500.31412077383,32336.125829651093,32062.818612130024
0.04,32101.571128047195,32003.670035203824,31798.689622063022
0.041,31968.996731488463,31911.887760663165,31851.71938068651
0.042,31994.491807749757,31925.14520031904,31941.462049126265
0.043,32088.313688391318,32010.808656556987,32071.99683958409
0.044,32260.660403917667,32180.095962931977,32290.234692380764
0.045,32442.185346898077,32349.38326930697,32480.937862815248
0.046,32643.086547837076,32541.106242791895,32669.601427148817
0.047,32832.7699152211,32729.76980712547,32876.62144639053
0.048,33138.71083035663,33060.185995471846,33295.7605001262
0.049,33634.33511287618,33558.86968714275,33894.38489074138
0.05,34038.17712085508,33899.483905993635,34155.45447165702
0.051,34188.08816927148,34011.66224154333,34147.29604725341
0.052,34198.286199776,34032.05830255237,34096.305894730824
0.053,34116.70195573986,33958.63248291984,33965.771104273
0.054,33957.61267986939,33797.50360094846,33751.61246367813
0.055,33764.869903334,33616.9984610185,33543.572641385974
0.056,33575.18653594998,33440.572533290346,33370.20612280918
0.057,33384.4833655155,33253.94857505768,33174.403937122435
0.058,33084.661268682685,32925.57199281221,32748.126262033606
0.059,32595.155804465845,32426.888301141305,32147.462265317525
0.06,32202.531630041914,32102.590931097642,31897.61051795684
0.061,32059.75920297867,32003.670035203824,31942.48185217672
0.062,32082.194870088606,32010.808656556987,32025.08589926331
0.063,32170.91773547791,32092.392900593128,32156.640492771585
0.064,32343.26445100426,32259.640600867213,32363.660512013295
0.065,32532.947818388282,32441.16554384763,32573.739940406354
0.066,32725.690594923668,32624.73009292894,32760.36389863903
0.067,32915.37396230769,32810.33424811116,32952.08687212395
0.068,33223.35448354412,33142.79004255844,33374.28533501098
0.069,33707.7609325087,33635.35491592663,33973.929528676614
0.07,34113.642546588504,33972.90972562617,34237.03871569317
0.071,34257.434776702205,34083.04845507495,34211.543639431875
0.072,34267.63280720672,34105.48412218489,34169.73171436335
0.073,34186.04856317058,34026.95928730011,34034.09790865327
0.074,34021.860272047845,33860.73139007647,33809.741237553884
0.075,33824.01848026021,33679.206447096054,33604.76082441308
0.076,33639.434128128436,33500.740913267,33421.196275331764
0.077,33447.71115464351,33315.13675808478,33230.49310489729
0.078,33143.809845608885,32980.6413575366,32812.37385421206
0.079,32652.264775291143,32485.01707501705,32205.59103919327
0.08,32265.759419169925,32162.759311074296,31961.8581101353
0.081,32115.84837075352,32054.66018772641,31993.472004699306
0.082,32144.40285616617,32067.91762738228,32074.036445684993
0.083,32232.105918505018,32152.561280569782,32213.749463596883
0.084,32400.373421829558,32316.74957169251,32425.86849809085
0.085,32588.01718311268,32491.135893319763,32616.57166852533
0.086,32767.502519992187,32669.601427148817,32800.13621760665
0.087,32973.50273618344,32870.502628087816,33015.31466125196
0.088,33269.24562081445,33189.700982879214,33421.196275331764
0.089,33772.00852468717,33696.543098953734,34028.99889340101
0.09,34150.355456404766,34016.76125679559,34282.9298529635
0.091,34303.325913972534,34127.91978929483,34263.553595004916
0.092,34307.40512617434,34142.19703200115,34207.464427230065
0.093,34228.880291289555,34065.71180321727,34068.77121236863
0.094,34059.59298491456,33899.483905993635,33845.43434431969
0.095,33868.889814480084,33722.03817521503,33654.731173885215
0.096,33681.24605319696,33540.51323223462,33469.127018702995
0.097,33481.36465530842,33344.71104654788,33269.24562081445
0.098,33174.403937122435,33011.23544905016,32836.84912742291
0.099,32677.759851552437,32511.5319543288,32239.244539858177
0.1,32290.234692380764,32191.313796486946,31993.472004699306
0.101,32151.541477519328,32089.333491441772,32024.06609621286
0.102,32166.838523276107,32098.51171889584,32109.729552450808
0.103,32260.660403917667,32183.155372083333,32247.40296426179
0.104,32425.86849809085,32345.30405710516,32462.581407907113
0.105,32615.551865474874,32520.710181782866,32650.225169190235
0.106,32800.13621760665,32699.17571561192,32836.84912742291
0.107,32998.99781244474,32892.93829519775,33036.730525311454
0.108,33305.95853063071,33222.334680493674,33458.92898819848
0.109,33800.56301009982,33725.097584366384,34060.612787965016
0.11,34178.909941817416,34042.25633305688,34305.365520073436
0.111,34332.90020243563,34154.43466860658,34287.0090651653
0.112,34340.0388237888,34174.83072961561,34241.11792789497
0.113,34256.41497365175,34092.22668252902,34094.26628862992
0.114,34090.18707642811,33929.05819445674,33882.147254135954
0.115,33898.46410294319,33750.59266062768,33682.26585624741
0.116,33698.58270505464,33562.948899344556,33492.58248886339
0.117,33506.85973156971,33373.26553196053,33291.68128792439
0.118,33193.780195081024,33034.690919210545,32862.3442036842
0.119,32708.353943065988,32537.027030590092,32259.640600867213
0.12,32306.551541187997,32209.67025139508,32015.907671809244
0.121,32181.11576598243,32117.88797685442,32053.640384675957
0.122,32193.353402587847,32122.98699210668,32136.24443176255
0.123,32283.096071027605,32205.59103919327,32273.917843573538
0.124,32449.323968251243,32362.64070896284,32472.779438411628
0.125,32637.98753258482,32545.185454993705,32673.680639350627
0.126,32826.65109691839,32720.59157967141,32849.08676402833
0.127,33016.33446430242,32911.29475010589,33056.106783270036
0.128,33326.35459163975,33246.80995370451,33485.44386751022
0.129,33808.72143450343,33734.27581182045,34069.79101541908
0.13,34203.38521502826,34064.69200016682,34330.86059633473
0.131,34346.15764209151,34167.69210826245,34296.18729261937
0.132,34347.177445141955,34184.00895706967,34248.25654924814
0.133,34260.49418585356,34096.305894730824,34101.40490998308
0.134,34101.40490998308,33939.25622496125,33886.226466337765
0.135,33902.54331514499,33756.71147893039,33693.48368980238
0.136,33704.701523357355,33569.06771764727,33494.62209496429
0.137,33515.018155973325,33383.46356246505,33303.91892452981
0.138,33201.93861948464,33038.770131412355,32866.423415886005
0.139,32711.413352217343,32545.185454993705,32269.838631371735
0.14,32319.808980843867,32215.789069697792,32013.868065708342
0.141,32189.274190386044,32126.046401258034,32060.779006029123
0.142,32200.492023941013,32131.14541651029,32146.44246226707
0.143,32291.254495431218,32210.690054445527,32267.799025270826
0.144,32453.403180453046,32370.799133366454,32483.997271966604
0.145,32639.007335635266,32545.185454993705,32676.740048501983
0.146,32827.67089996884,32722.631185772312,32858.26499148239
0.147,33022.45328260513,32916.393765358145,33061.20579852229
0.148,33328.39419774065,33248.849559805414,33485.44386751022
0.149,33822.998677209755,33746.513448425874,34082.0286520245
0.15,34207.464427230065,34068.77121236863,34332.90020243563
0.151,34352.27646039421,34177.89013876697,34313.52394447705
0.152,34359.41508174738,34190.127775372384,34246.216943147236
0.153,34276.81103466079,34114.66234963896,34116.70195573986
0.154,34110.58313743715,33950.47405851622,33901.52351209454
0.155,33909.68193649816,33763.850100283555,33694.50349285283
0.156,33719.99856911413,33582.32515730314,33510.938943771514
0.157,33521.136974276036,33388.562577717305,33311.05754588298
0.158,33210.09704388825,33044.88894971507,32865.40361283556
0.159,32717.532170520055,32552.32407634687,32277.997055775348
0.16,32334.08622355019,32234.14552460592,32037.32353586873
0.161,32195.393008688756,32134.204825661647,32076.0760517859
0.162,32208.650448344626,32137.264234813003,32151.541477519328
0.163,32305.531738137543,32223.947494101405,32281.056464926703
0.164,32463.601210957568,32382.016966921423,32494.19530247112
0.165,32656.343987492946,32558.442894649575,32685.91827595605
0.166,32843.98774877607,32736.908428478637,32871.52243113827
0.167,33034.690919210545,32929.651205014015,33079.56225343043
0.168,33342.671440446975,33262.10699946129,33494.62209496429
0.169,33820.95907110885,33748.553054526776,34091.20687947857
0.17,34222.761472986844,34076.92963677224,34333.920005486085
0.171,34358.395278696924,34185.02876012013,34313.52394447705
0.172,34360.43488479783,34194.206987574194,34259.474382803106
0.173,34276.81103466079,34112.62274353806,34115.682152689405
0.174,34120.78116794167,33958.63248291984,33906.6225273468
0.175,33914.780951750414,33768.94911553581,33702.661917256446
0.176,33717.958963013225,33581.30535425269,33510.938943771514
0.177,33522.15677732649,33390.60218381821,33310.03774283252
0.178,33211.116846938705,33048.96816191687,32877.64124944098
0.179,32728.750004075024,32555.38348549822,32273.917843573538
0.18,32330.00701134839,32232.105918505018,32041.402748070537
0.181,32191.313796486946,32132.165219560746,32071.99683958409
0.182,32218.84847884914,32144.40285616617,32159.69990192294
0.183,32300.432722885285,32220.88808495005,32284.11587407806
0.184,32469.72002926028,32386.096179123233,32499.294317723376
0.185,32661.443002745204,32564.561712952287,32695.096503410117
0.186,32842.96794572562,32737.928231529084,32870.502628087816
0.187,33035.710722261,32930.67100806447,33080.582056480875
0.188,33349.81006180014,33267.20601471355,33505.83992851926
0.189,33848.49375347105,33768.94911553581,34098.34550083173
0.19,34224.801079087745,34087.127667276756,34347.177445141955
0.191,34374.71212750416,34197.26639672555,34320.662565830215
0.192,34364.514096999636,34200.325805876906,34260.49418585356
0.193,34290.06847431666,34124.86038014347,34122.82077404257
0.194,34111.6029404876,33951.493861566676,33904.58292124589
0.195,33929.05819445674,33778.12734298988,33708.78073555916
0.196,33722.03817521503,33586.40436950495,33509.91914072107
0.197,33535.41421698236,33403.85962347408,33321.25557638749
0.198,33213.156453039606,33053.04737411868,32878.66105249143
0.199,32709.373746116435,32542.12604584235,32259.640600867213
0.2,32335.106026600646,32231.086115454564,32027.125505364213
0.201,32199.47222089056,32139.303840913904,32082.194870088606
0.202,32219.868281899595,32147.462265317525,32158.680098872494
0.203,32316.74957169251,32237.204933757275,32299.41291983483
0.204,32476.858650613438,32396.294209627747,32515.6111665306
0.205,32667.561821047915,32570.680531255,32703.25492781373
0.206,32853.165976230135,32748.126262033606,32880.70065859233
0.207,33043.86914666461,32935.77002331673,33083.64146563223
0.208,33357.968486203754,33277.40404521806,33507.879534620166
0.209,33844.414541269245,33768.94911553581,34100.385106932634
0.21,34226.84068518865,34089.167273377665,34353.29626344467
0.211,34369.61311225189,34195.22679062465,34319.64276277976
0.212,34373.6923244537,34207.464427230065,34266.61300415627
0.213,34288.028868215755,34126.89998624438,34134.03860759754
0.214,34123.840577093026,33960.67208902074,33906.6225273468
0.215,33929.05819445674,33779.147146040326,33705.7213264078
0.216,33730.19659961865,33592.52318780766,33513.99835292287
0.217,33540.51323223462,33405.899229574985,33322.275379437946
0.218,33211.116846938705,33051.00776801778,32872.54223418872
0.219,32716.5123674696,32549.264667195515,32267.799025270826
0.22,32320.82878389432,32224.967297151852,32026.105702313762
0.221,32193.353402587847,32137.264234813003,32085.25427923996
0.222,32230.066312404117,32153.58108362023,32165.818720225652
0.223,32328.987208297935,32246.383161211343,32304.51193508709
0.224,32478.89825671434,32399.353618779103,32515.6111665306
0.225,32669.601427148817,32573.739940406354,32704.274730864177
0.226,32849.08676402833,32745.06685288225,32879.68085554188
0.227,33044.88894971507,32940.869038568984,33084.661268682685
0.228,33361.02789535511,33278.42384826852,33512.97854987242
0.229,33844.414541269245,33768.94911553581,34111.6029404876
0.23,34242.137730945426,34098.34550083173,34356.35567259602
0.231,34375.731930554604,34199.30600282645,34326.78138413292
0.232,34369.61311225189,34204.40501807871,34266.61300415627
0.233,34288.028868215755,34126.89998624438,34135.058410647995
0.234,34118.74156184076,33958.63248291984,33905.60272429635
0.235,33920.899770053125,33777.107539939425,33709.80053860961
0.236,33737.33522097181,33600.68161221127,33524.19638342739
0.237,33531.33500478055,33397.74080517137,33323.29518248839
0.238,33219.27527134232,33052.027571068225,32877.64124944098
0.239,32721.611382721858,32555.38348549822,32280.03666187625
0.24,32333.066420499737,32233.125721555465,32040.382945020086
0.241,32213.749463596883,32152.561280569782,32094.43250669403
0.242,32224.967297151852,32153.58108362023,32165.818720225652
0.243,32324.907996096124,32241.284145959085,32298.393116784384
0.244,32477.878453663892,32397.314012678202,32510.512151278344
0.245,32667.561821047915,32572.7201373559,32701.21532171282
0.246,32859.28479453285,32749.14606508406,32879.68085554188
0.247,33053.04737411868,32944.948250770794,33091.79989003584
0.248,33363.06750145601,33282.50306047033,33522.15677732649
0.249,33847.47395042059,33770.98872163671,34104.46431913444
