time,CH0_raw,CH1_raw,CH2_raw
0.25,34214.60304858323,34073.870227620886,34332.90020243563
0.251,34322.702171931116,34158.51388080838,34290.06847431666
0.252,34382.87055190777,34210.52383638142,34269.67241330762
0.253,34290.06847431666,34122.82077404257,34124.86038014347
0.254,34118.74156184076,33959.65228597029,33906.6225273468
0.255,33913.76114869996,33765.889706384456,33693.48368980238
0.256,33705.7213264078,33576.20633900043,33503.800322418356
0.257,33522.15677732649,33390.60218381821,33319.21597028659
0.258,33210.09704388825,33042.849343614165,32861.32440063375
0.259,32685.91827595605,32531.928015337835,32257.60099476631
0.26,32292.274298481672,32195.393008688756,32001.63042910292
0.261,32221.907888000496,32150.521674468873,32086.274082290416
0.262,32235.165327656374,32160.719704973395,32172.957341578818
0.263,32324.907996096124,32244.34355511044,32310.6307533898
0.264,32490.11609026931,32406.49224013227,32519.69037873241
0.265,32671.641033249725,32576.79934955771,32701.21532171282
0.266,32857.245188431945,32755.264883386764,32892.93829519775
0.267,33051.00776801778,32944.948250770794,33094.8592991872
0.268,33378.36454721279,33294.740697075744,33522.15677732649
0.269,33849.5135565215,33778.12734298988,34117.721758790314
0.27,34228.880291289555,34091.20687947857,34358.395278696924
0.271,34371.6527183528,34194.206987574194,34320.662565830215
0.272,34364.514096999636,34202.36541197781,34265.59320110582
0.273,34293.12788346801,34129.95939539573,34129.95939539573
0.274,34122.82077404257,33961.69189207119,33908.6621334477
0.275,33924.97898225493,33777.107539939425,33706.741129458256
0.276,33736.31541792135,33597.62220305992,33523.17658037694
0.277,33531.33500478055,33398.760608221826,33318.196167236136
0.278,33211.116846938705,33047.94835886642,32875.60164334007
0.279,32718.551973570502,32551.304273296417,32273.917843573538
0.28,32327.96740524748,32231.086115454564,32033.244323666924
0.281,32206.610842243725,32145.422659216616,32088.313688391318
0.282,32225.987100202306,32152.561280569782,32170.91773547791
0.283,32317.769374742966,32237.204933757275,32301.45252593574
0.284,32474.819044512536,32391.19519437549,32506.43293907654
0.285,32665.522214947014,32570.680531255,32706.314336965086
0.286,32870.502628087816,32759.344095588574,32888.85908299595
0.287,33041.82954056371,32934.75022026627,33079.56225343043
0.288,33373.26553196053,33290.66148487394,33526.23598952829
0.289,33858.69178397557,33781.186752141235,34119.761364891216
0.29,34242.137730945426,34098.34550083173,34355.33586954557
0.291,34383.89035495822,34206.44462417962,34336.97941463744
0.292,34378.79133970596,34215.62285163368,34273.75162550943
0.293,34292.108080417565,34128.93959234528,34130.979198446184
0.294,34122.82077404257,33962.711695121645,33917.84036090177
0.295,33923.95917920448,33778.12734298988,33707.7609325087
0.296,33731.216402669095,33592.52318780766,33520.11717122558
0.297,33543.572641385974,33408.95863872634,33325.3347885893
0.298,33218.25546829186,33053.04737411868,32868.463021986914
0.299,32726.710397974115,32562.522106851386,32276.977252724893
0.3,32335.106026600646,32239.244539858177,32050.580975524605
0.301,32209.67025139508,32150.521674468873,32094.43250669403
0.302,32231.086115454564,32158.680098872494,32177.03655378062
0.303,32313.690162541156,32234.14552460592,32296.353510683475
0.304,32466.660620108923,32386.096179123233,32500.31412077383
0.305,32671.641033249725,32572.7201373559,32700.195518662375
0.306,32858.26499148239,32750.165868134507,32881.720461642784
0.307,33047.94835886642,32942.90864466989,33089.76028393494
0.308,33368.166516708276,33288.62187877303,33526.23598952829
0.309,33861.75119312692,33784.24616129259,34116.70195573986
0.31,34244.17733704633,34104.46431913444,34365.53390005009
0.311,34384.91015800867,34208.48423028052,34331.88039938518
0.312,34379.811142756414,34216.64265468413,34274.771428559885
0.313,34288.028868215755,34128.93959234528,34130.979198446184
0.314,34117.721758790314,33958.63248291984,33910.701739548604
0.315,33928.038391406284,33779.147146040326,33712.85994776097
0.316,33738.35502402226,33598.64200611037,33524.19638342739
0.317,33541.53303528507,33405.899229574985,33320.23577333704
0.318,33219.27527134232,33049.987964967324,32865.40361283556
0.319,32707.334140015533,32546.20525804416,32271.878237472636
0.32,32331.026814398836,32233.125721555465,32038.343338919185
0.321,32200.492023941013,32140.32364396436,32086.274082290416
0.322,32229.046509353662,32153.58108362023,32166.838523276107
0.323,32322.868389995223,32245.36335816089,32312.67035949071
0.324,32486.036878067505,32400.373421829558,32512.551757379253
0.325,32673.680639350627,32577.819152608165,32704.274730864177
0.326,32856.22538538149,32754.245080336317,32888.85908299595
0.327,33053.04737411868,32946.987856871696,33093.83949613675
0.328,33367.14671365782,33287.602075722585,33525.21618647784
0.329,33864.810602278274,33790.3649795953,34127.91978929483
0.33,34240.098124844524,34098.34550083173,34352.27646039421
0.331,34369.61311225189,34195.22679062465,34326.78138413292
0.332,34374.71212750416,34206.44462417962,34265.59320110582
0.333,34284.9694590644,34124.86038014347,34131.99900149664
0.334,34118.74156184076,33957.61267986939,33904.58292124589
0.335,33913.76114869996,33767.92931248536,33701.642114206
0.336,33696.543098953734,33569.06771764727,33502.7805193679
0.337,33537.45382308326,33397.74080517137,33318.196167236136
0.338,33196.83960423238,33034.690919210545,32851.126370129234
0.339,32708.353943065988,32543.145848892804,32268.81882832128
0.34,32333.066420499737,32235.165327656374,32040.382945020086
0.341,32208.650448344626,32147.462265317525,32092.392900593128
0.342,32222.92769105095,32150.521674468873,32165.818720225652
0.343,32333.066420499737,32248.422767312244,32313.690162541156
0.344,32492.155696370217,32409.551649283625,32523.769590934222
0.345,32682.858866804694,32586.997380062225,32716.5123674696
0.346,32865.40361283556,32763.423307790385,32900.07691655092
0.347,33069.364222925906,32962.284902628475,33105.05732969172
0.348,33369.18631975872,33292.70109097484,33532.354807831005
0.349,33865.83040532873,33787.30557044395,34123.840577093026
0.35,34250.29615534904,34106.503925235345,34359.41508174738
0.351,34382.87055190777,34209.50403333097,34333.920005486085
0.352,34382.87055190777,34221.74166993639,34281.91004991304
0.353,34291.08827736711,34125.88018319393,34127.91978929483
0.354,34124.86038014347,33964.751301222546,33913.76114869996
0.355,33937.21661886035,33788.325373494394,33714.89955386187
0.356,33728.15699351774,33595.582596959015,33518.07756512468
0.357,33541.53303528507,33408.95863872634,33325.3347885893
0.358,33209.077240837796,33045.90875276552,32865.40361283556
0.359,32713.452958318245,32551.304273296417,32279.016858825795
0.36,32330.00701134839,32229.046509353662,32034.264126717375
0.361,32203.55143309237,32145.422659216616,32093.412703643575
0.362,32225.987100202306,32151.541477519328,32165.818720225652
0.363,32322.868389995223,32245.36335816089,32315.729768642064
0.364,32489.09628721886,32404.45263403136,32521.729984833313
0.365,32677.759851552437,32582.91816786042,32711.413352217343
0.366,32857.245188431945,32754.245080336317,32887.839279945496
0.367,33058.14638937094,32955.14628127531,33105.05732969172
0.368,33382.4437594146,33299.839712328,33535.41421698236
0.369,33855.632374824214,33783.22635824214,34123.840577093026
0.37,34242.137730945426,34097.32569778128,34353.29626344467
0.371,34378.79133970596,34201.34560892735,34323.72197498157
0.372,34373.6923244537,34206.44462417962,34266.61300415627
0.373,34278.85064076169,34117.721758790314,34123.840577093026
0.374,34113.642546588504,33952.51366461713,33908.6621334477
0.375,33923.95917920448,33776.08773688898,33708.78073555916
0.376,33731.216402669095,33593.54299085811,33519.097368175135
0.377,33534.39441393191,33399.78041127227,33323.29518248839
0.378,33208.05743778735,33043.86914666461,32866.423415886005
0.379,32715.492564419146,32551.304273296417,32277.997055775348
0.38,32332.04661744929,32233.125721555465,32042.42255112099
0.381,32213.749463596883,32152.561280569782,32098.51171889584
0.382,32229.046509353662,32157.66029582204,32171.937538528364
0.383,32326.947602197033,32246.383161211343,32312.67035949071
0.384,32483.997271966604,32401.393224880005,32513.5715604297
0.385,32671.641033249725,32576.79934955771,32704.274730864177
0.386,32858.26499148239,32755.264883386764,32894.977901298655
0.387,33053.04737411868,32946.987856871696,33095.87910223765
0.388,33373.26553196053,33298.819909277554,33544.59244443643
0.389,33863.79079922783,33790.3649795953,34128.93959234528
0.39,34244.17733704633,34101.40490998308,34353.29626344467
0.391,34372.67252140325,34198.286199776,34326.78138413292
0.392,34369.61311225189,34203.38521502826,34262.53379195446
0.393,34281.91004991304,34117.721758790314,34120.78116794167
0.394,34108.54353133625,33949.454255465775,33902.54331514499
0.395,33919.87996700267,33768.94911553581,33695.52329590329
0.396,33725.097584366384,33586.40436950495,33510.938943771514
0.397,33530.3152017301,33399.78041127227,33318.196167236136
0.398,33209.077240837796,33041.82954056371,32857.245188431945
0.399,32704.274730864177,32541.106242791895,32267.799025270826
0.4,32319.808980843867,32222.92769105095,32030.18491451557
0.401,32214.769266647338,32146.44246226707,32087.29388534087
0.402,32229.046509353662,32153.58108362023,32164.798917175198
0.403,32323.888193045677,32243.323752059987,32309.610950339353
0.404,32492.155696370217,32404.45263403136,32519.69037873241
0.405,32676.740048501983,32579.858758709066,32707.334140015533
0.406,32866.423415886005,32757.304489487673,32889.8788860464
0.407,33057.12658632049,32950.04726602305,33095.87910223765
0.408,33381.423956364146,33302.89912147936,33542.55283833552
0.409,33855.632374824214,33783.22635824214,34125.88018319393
0.41,34251.31595839949,34106.503925235345,34361.45468784828
0.411,34379.811142756414,34203.38521502826,34326.78138413292
0.412,34368.593309201446,34205.42482112916,34263.553595004916
0.413,34294.14768651847,34133.018804547086,34133.018804547086
0.414,34118.74156184076,33959.65228597029,33905.60272429635
0.415,33919.87996700267,33776.08773688898,33709.80053860961
0.416,33717.958963013225,33581.30535425269,33513.99835292287
0.417,33531.33500478055,33397.74080517137,33319.21597028659
0.418,33201.93861948464,33037.7503283619,32852.14617317968
0.419,32707.334140015533,32540.086439741448,32262.70001001857
0.42,32318.789177793413,32221.907888000496,32032.224520616473
0.421,32214.769266647338,32151.541477519328,32096.47211279493
0.422,32230.066312404117,32160.719704973395,32180.095962931977
0.423,32317.769374742966,32241.284145959085,32306.551541187997
0.424,32486.036878067505,32404.45263403136,32516.630969581056
0.425,32678.779654602884,32580.87856175952,32706.314336965086
0.426,32853.165976230135,32750.165868134507,32885.799673844595
0.427,33053.04737411868,32943.92844772034,33086.700874783586
0.428,33372.24572891008,33295.7605001262,33537.45382308326
0.429,33869.90961753054,33793.42438874665,34131.99900149664
0.43,34247.23674619768,34102.424713033535,34358.395278696924
0.431,34370.63291530235,34193.18718452374,34318.622959729306
0.432,34369.61311225189,34202.36541197781,34262.53379195446
0.433,34293.12788346801,34125.88018319393,34126.89998624438
0.434,34107.52372828579,33949.454255465775,33894.38489074138
0.435,33922.93937615403,33775.06793383852,33706.741129458256
0.436,33715.91935691232,33579.26574815179,33506.85973156971
0.437,33529.29539867965,33394.681396020016,33315.13675808478
0.438,33195.819801181926,33029.59190395829,32848.06696097788
0.439,32713.452958318245,32545.185454993705,32264.73961611947
0.44,32331.026814398836,32234.14552460592,32043.442354171442
0.441,32207.63064529417,32146.44246226707,32094.43250669403
0.442,32227.00690325276,32155.620689721138,32177.03655378062
0.443,32315.729768642064,32236.18513070682,32304.51193508709
0.444,32490.11609026931,32403.432830980913,32519.69037873241
0.445,32669.601427148817,32572.7201373559,32705.29453391463
0.446,32868.463021986914,32761.383701689476,32895.99770434911
0.447,33060.185995471846,32951.067069073506,33093.83949613675
0.448,33382.4437594146,33303.91892452981,33546.63205053733
0.449,33869.90961753054,33791.38478264575,34125.88018319393
0.45,34244.17733704633,34102.424713033535,34354.31606649512
0.451,34377.77153665551,34202.36541197781,34326.78138413292
0.452,34382.87055190777,34216.64265468413,34271.71201940853
0.453,34287.0090651653,34123.840577093026,34120.78116794167
0.454,34114.66234963896,33954.55327071803,33900.50370904409
0.455,33920.899770053125,33776.08773688898,33706.741129458256
0.456,33721.01837216458,33585.38456645449,33512.97854987242
0.457,33531.33500478055,33394.681396020016,33310.03774283252
0.458,33200.91881643418,33035.710722261,32854.18577928059
0.459,32714.4727613687,32546.20525804416,32265.759419169925
0.46,32319.808980843867,32225.987100202306,32038.343338919185
0.461,32210.690054445527,32155.620689721138,32102.590931097642
0.462,32225.987100202306,32154.600886670683,32167.858326326554
0.463,32321.84858694477,32243.323752059987,32309.610950339353
0.464,32487.056681117952,32405.472437081815,32518.670575681957
0.465,32673.680639350627,32575.779546507256,32708.353943065988
0.466,32862.3442036842,32760.36389863903,32895.99770434911
0.467,33063.245404623194,32958.205690426665,33103.01772359081
0.468,33379.384350263244,33304.938727580266,33549.691459688685
0.469,33872.969026681894,33794.444191797105,34136.07821369844
0.47,34247.23674619768,34103.44451608399,34355.33586954557
0.471,34377.77153665551,34199.30600282645,34321.68236888066
0.472,34371.6527183528,34202.36541197781,34258.45457975265
0.473,34291.08827736711,34127.91978929483,34126.89998624438
0.474,34105.48412218489,33946.39484631442,33895.40469379183
0.475,33916.820557851315,33769.968918586266,33697.56290200419
0.476,33714.89955386187,33582.32515730314,33515.018155973325
0.477,33522.15677732649,33390.60218381821,33305.95853063071
0.478,33200.91881643418,33033.6711161601,32849.08676402833
0.479,32700.195518662375,32539.066636690994,32262.70001001857
0.48,32321.84858694477,32223.947494101405,32035.28392976783
0.481,32207.63064529417,32147.462265317525,32098.51171889584
0.482,32228.026706303208,32153.58108362023,32166.838523276107
0.483,32320.82878389432,32242.303949009533,32315.729768642064
0.484,32493.175499420664,32405.472437081815,32517.65077263151
0.485,32684.898472905596,32588.01718311268,32720.59157967141
0.486,32866.423415886005,32763.423307790385,32903.136325702275
0.487,33061.20579852229,32955.14628127531,33098.93851138901
0.488,33384.4833655155,33310.03774283252,33549.691459688685
0.489,33872.969026681894,33797.50360094846,34136.07821369844
0.49,34241.11792789497,34099.36530388218,34353.29626344467
0.491,34387.96956716003,34206.44462417962,34326.78138413292
0.492,34366.55370310054,34203.38521502826,34266.61300415627
0.493,34293.12788346801,34125.88018319393,34124.86038014347
0.494,34107.52372828579,33948.43445241532,33895.40469379183
0.495,33911.72154259906,33765.889706384456,33700.622311155545
0.496,33715.91935691232,33575.18653594998,33502.7805193679
0.497,33523.17658037694,33390.60218381821,33310.03774283252
0.498,33194.79999813147,33029.59190395829,32842.96794572562
0.499,32705.29453391463,32543.145848892804,32263.719813069023
0.5,32334.08622355019,32238.22473680773,32046.501763322798
